国家,中国
指标名称,中国:现货价(平均价):玉米
频率,日
单位,元/吨
指标ID,S5005793
时间区间,2009-01-04:2024-04-15
来源,汇易网
更新时间,'2024-04-15
2009-01-04,1488.0
2009-01-05,1491.0
2009-01-06,1491.0
2009-01-07,1496.0
2009-01-08,1503.0
2009-01-09,1504.0
2009-01-12,1505.0
2009-01-13,1505.0
2009-01-14,1505.0
2009-01-15,1505.0
2009-01-16,1507.0
2009-01-19,1505.0
2009-01-20,1507.0
2009-01-21,1507.0
2009-01-22,1507.0
2009-01-23,1507.0
2009-02-01,1506.0
2009-02-02,1506.0
2009-02-03,1507.0
2009-02-04,1507.0
2009-02-05,1508.0
2009-02-06,1510.0
2009-02-09,1510.0
2009-02-10,1513.0
2009-02-11,1514.0
2009-02-12,1515.0
2009-02-13,1521.0
2009-02-16,1525.0
2009-02-17,1527.0
2009-02-18,1529.0
2009-02-19,1532.0
2009-02-20,1536.0
2009-02-23,1542.0
2009-02-24,1544.0
2009-02-25,1550.0
2009-02-26,1557.0
2009-02-27,1563.0
2009-03-02,1574.0
2009-03-03,1578.0
2009-03-04,1584.0
2009-03-05,1584.0
2009-03-06,1588.0
2009-03-09,1588.0
2009-03-10,1590.0
2009-03-11,1592.0
2009-03-12,1597.0
2009-03-13,1598.0
2009-03-16,1603.0
2009-03-17,1606.0
2009-03-18,1606.0
2009-03-19,1609.0
2009-03-20,1621.0
2009-03-23,1628.0
2009-03-24,1631.0
2009-03-25,1631.0
2009-03-26,1634.0
2009-03-27,1637.0
2009-03-30,1638.0
2009-03-31,1639.0
2009-04-01,1642.0
2009-04-02,1642.0
2009-04-03,1650.0
2009-04-07,1650.0
2009-04-08,1650.0
2009-04-09,1652.0
2009-04-10,1653.0
2009-04-13,1653.0
2009-04-14,1653.0
2009-04-15,1653.0
2009-04-16,1656.0
2009-04-17,1661.0
2009-04-20,1660.0
2009-04-21,1663.0
2009-04-22,1663.0
2009-04-23,1664.0
2009-04-24,1664.0
2009-04-27,1665.0
2009-04-28,1664.0
2009-04-29,1663.0
2009-04-30,1664.0
2009-05-04,1667.0
2009-05-05,1668.0
2009-05-06,1669.0
2009-05-07,1668.0
2009-05-08,1667.0
2009-05-11,1668.0
2009-05-12,1669.0
2009-05-13,1669.0
2009-05-14,1669.0
2009-05-15,1669.0
2009-05-18,1666.0
2009-05-19,1666.0
2009-05-20,1666.0
2009-05-21,1665.0
2009-05-22,1667.0
2009-05-25,1666.0
2009-05-26,1667.0
2009-05-27,1667.0
2009-05-31,1667.0
2009-06-01,1668.0
2009-06-02,1668.0
2009-06-03,1668.0
2009-06-04,1668.0
2009-06-05,1672.0
2009-06-08,1674.0
2009-06-09,1675.0
2009-06-10,1677.0
2009-06-11,1679.0
2009-06-12,1682.0
2009-06-15,1682.0
2009-06-16,1685.0
2009-06-17,1685.0
2009-06-18,1686.0
2009-06-19,1689.0
2009-06-22,1695.0
2009-06-23,1696.0
2009-06-24,1698.0
2009-06-25,1698.0
2009-06-26,1700.0
2009-06-29,1704.0
2009-06-30,1706.0
2009-07-01,1709.0
2009-07-02,1709.0
2009-07-03,1719.0
2009-07-06,1721.0
2009-07-07,1726.0
2009-07-08,1730.0
2009-07-09,1735.0
2009-07-10,1741.0
2009-07-13,1744.0
2009-07-14,1745.0
2009-07-15,1746.0
2009-07-16,1754.0
2009-07-17,1760.0
2009-07-20,1765.0
2009-07-21,1766.0
2009-07-22,1768.0
2009-07-23,1770.0
2009-07-24,1772.0
2009-07-27,1775.0
2009-07-28,1775.0
2009-07-29,1777.0
2009-07-30,1777.0
2009-07-31,1778.0
2009-08-03,1781.0
2009-08-04,1783.0
2009-08-05,1784.0
2009-08-06,1785.0
2009-08-07,1786.0
2009-08-10,1787.0
2009-08-11,1787.0
2009-08-12,1787.0
2009-08-13,1787.0
2009-08-14,1790.0
2009-08-17,1790.0
2009-08-18,1790.0
2009-08-19,1790.0
2009-08-20,1790.0
2009-08-21,1790.0
2009-08-24,1796.0
2009-08-25,1797.0
2009-08-26,1802.0
2009-08-27,1805.0
2009-08-28,1808.0
2009-08-31,1812.0
2009-09-01,1812.0
2009-09-02,1813.0
2009-09-03,1813.0
2009-09-04,1817.0
2009-09-07,1823.0
2009-09-08,1823.0
2009-09-09,1823.0
2009-09-10,1825.0
2009-09-11,1825.0
2009-09-14,1830.0
2009-09-15,1830.0
2009-09-16,1835.0
2009-09-17,1838.0
2009-09-18,1840.0
2009-09-21,1840.0
2009-09-22,1840.0
2009-09-23,1839.0
2009-09-24,1837.0
2009-09-25,1837.0
2009-09-27,1845.0
2009-09-28,1844.0
2009-09-29,1843.0
2009-09-30,1843.0
2009-10-09,1825.0
2009-10-10,1822.0
2009-10-12,1807.0
2009-10-13,1798.0
2009-10-14,1793.0
2009-10-15,1784.0
2009-10-16,1781.0
2009-10-19,1785.0
2009-10-20,1785.0
2009-10-21,1786.0
2009-10-22,1785.0
2009-10-23,1785.0
2009-10-26,1782.0
2009-10-27,1781.0
2009-10-28,1781.0
2009-10-29,1781.0
2009-10-30,1781.0
2009-11-02,1784.0
2009-11-03,1786.0
2009-11-04,1788.0
2009-11-05,1788.0
2009-11-06,1785.0
2009-11-09,1790.0
2009-11-10,1790.0
2009-11-11,1790.0
2009-11-12,1795.0
2009-11-13,1799.0
2009-11-16,1802.0
2009-11-17,1809.0
2009-11-18,1819.0
2009-11-19,1835.0
2009-11-20,1849.0
2009-11-23,1858.0
2009-11-24,1866.0
2009-11-25,1870.0
2009-11-26,1862.0
2009-11-27,1870.0
2009-11-30,1867.0
2009-12-01,1867.0
2009-12-02,1864.0
2009-12-03,1867.0
2009-12-04,1873.0
2009-12-07,1878.0
2009-12-08,1878.0
2009-12-09,1878.0
2009-12-10,1881.0
2009-12-11,1885.0
2009-12-14,1884.0
2009-12-15,1885.0
2009-12-16,1885.0
2009-12-17,1885.0
2009-12-18,1882.0
2009-12-21,1882.0
2009-12-22,1882.0
2009-12-23,1882.0
2009-12-24,1878.0
2009-12-25,1880.0
2009-12-28,1885.0
2009-12-29,1885.0
2009-12-30,1884.0
2009-12-31,1884.0
2010-01-04,1877.0
2010-01-05,1878.0
2010-01-06,1880.0
2010-01-07,1878.0
2010-01-08,1881.0
2010-01-11,1886.0
2010-01-12,1886.0
2010-01-13,1884.0
2010-01-14,1884.0
2010-01-15,1886.0
2010-01-18,1886.0
2010-01-19,1885.0
2010-01-20,1884.0
2010-01-21,1881.0
2010-01-22,1881.0
2010-01-25,1881.0
2010-01-26,1883.0
2010-01-27,1880.0
2010-01-28,1881.0
2010-01-29,1881.0
2010-02-01,1878.0
2010-02-02,1877.0
2010-02-03,1874.0
2010-02-04,1874.0
2010-02-05,1873.0
2010-02-08,1873.0
2010-02-09,1875.0
2010-02-10,1875.0
2010-02-11,1875.0
2010-02-12,1875.0
2010-02-20,1875.0
2010-02-21,1876.0
2010-02-22,1874.0
2010-02-23,1874.0
2010-02-24,1873.0
2010-02-25,1873.0
2010-02-26,1873.0
2010-03-01,1873.0
2010-03-02,1873.0
2010-03-03,1873.0
2010-03-04,1873.0
2010-03-05,1873.0
2010-03-08,1875.0
2010-03-09,1875.0
2010-03-10,1877.0
2010-03-11,1880.0
2010-03-12,1886.0
2010-03-15,1889.0
2010-03-16,1889.0
2010-03-17,1893.0
2010-03-18,1895.0
2010-03-19,1896.0
2010-03-22,1901.0
2010-03-23,1904.0
2010-03-24,1906.0
2010-03-25,1906.0
2010-03-26,1909.0
2010-03-29,1919.0
2010-03-30,1921.0
2010-03-31,1927.0
2010-04-01,1933.0
2010-04-02,1948.0
2010-04-06,1950.0
2010-04-07,1952.0
2010-04-09,1956.0
2010-04-12,1956.0
2010-04-13,1956.0
2010-04-14,1960.0
2010-04-15,1962.0
2010-04-16,1965.0
2010-04-19,1969.0
2010-04-20,1970.0
2010-04-21,1971.0
2010-04-22,1973.0
2010-04-23,1975.0
2010-04-26,1977.0
2010-04-27,1978.0
2010-04-28,1978.0
2010-04-29,1980.0
2010-05-05,1980.0
2010-05-06,1986.0
2010-05-07,1993.0
2010-05-10,1999.0
2010-05-11,2003.0
2010-05-12,2008.0
2010-05-13,2012.0
2010-05-14,2015.0
2010-05-17,2020.0
2010-05-18,2021.0
2010-05-19,2025.0
2010-05-20,2027.0
2010-05-21,2036.0
2010-05-24,2041.0
2010-05-25,2045.0
2010-05-26,2052.0
2010-05-27,2053.0
2010-05-28,2055.0
2010-05-31,2057.0
2010-06-01,2056.0
2010-06-02,2056.0
2010-06-03,2056.0
2010-06-04,2055.0
2010-06-07,2050.0
2010-06-08,2050.0
2010-06-09,2048.0
2010-06-10,2048.0
2010-06-11,2048.0
2010-06-12,2045.0
2010-06-13,2045.0
2010-06-17,2043.0
2010-06-18,2043.0
2010-06-21,2039.0
2010-06-22,2039.0
2010-06-23,2033.0
2010-06-24,2033.0
2010-06-25,2026.0
2010-06-28,2024.0
2010-06-29,2024.0
2010-06-30,2022.0
2010-07-01,2023.0
2010-07-02,2024.0
2010-07-05,2021.0
2010-07-06,2021.0
2010-07-07,2022.0
2010-07-08,2022.0
2010-07-09,2023.0
2010-07-12,2024.0
2010-07-13,2024.0
2010-07-14,2024.0
2010-07-15,2024.0
2010-07-16,2021.0
2010-07-19,2022.0
2010-07-20,2022.0
2010-07-21,2026.0
2010-07-22,2024.0
2010-07-23,2028.0
2010-07-26,2032.0
2010-07-27,2032.0
2010-07-28,2033.0
2010-07-29,2033.0
2010-07-30,2035.0
2010-08-02,2036.0
2010-08-03,2036.0
2010-08-04,2038.0
2010-08-05,2039.0
2010-08-06,2042.0
2010-08-09,2043.0
2010-08-10,2044.0
2010-08-11,2047.0
2010-08-12,2048.0
2010-08-13,2051.0
2010-08-16,2053.0
2010-08-17,2055.0
2010-08-18,2056.0
2010-08-19,2056.0
2010-08-20,2060.0
2010-08-23,2061.0
2010-08-24,2063.0
2010-08-25,2064.0
2010-08-26,2062.0
2010-08-27,2065.0
2010-08-30,2065.0
2010-08-31,2066.0
2010-09-01,2065.0
2010-09-02,2066.0
2010-09-03,2066.0
2010-09-06,2064.0
2010-09-07,2064.0
2010-09-08,2062.0
2010-09-09,2062.0
2010-09-10,2062.0
2010-09-13,2062.0
2010-09-14,2062.0
2010-09-15,2060.0
2010-09-16,2060.0
2010-09-17,2059.0
2010-09-19,2060.0
2010-09-20,2060.0
2010-09-21,2060.0
2010-09-25,2056.0
2010-09-26,2056.0
2010-09-27,2048.0
2010-09-28,2045.0
2010-09-29,2045.0
2010-10-08,2042.0
2010-10-09,2043.0
2010-10-11,2037.0
2010-10-12,2032.0
2010-10-13,2033.0
2010-10-14,2031.0
2010-10-15,2024.0
2010-10-18,2025.0
2010-10-19,2025.0
2010-10-20,2025.0
2010-10-21,2030.0
2010-10-22,2037.0
2010-10-25,2045.0
2010-10-26,2048.0
2010-10-27,2050.0
2010-10-28,2046.0
2010-10-29,2043.0
2010-11-01,2048.0
2010-11-02,2050.0
2010-11-03,2055.0
2010-11-04,2055.0
2010-11-05,2067.0
2010-11-08,2078.0
2010-11-09,2082.0
2010-11-10,2095.0
2010-11-11,2099.0
2010-11-12,2106.0
2010-11-15,2112.0
2010-11-16,2115.0
2010-11-17,2121.0
2010-11-18,2122.0
2010-11-19,2131.0
2010-11-22,2130.0
2010-11-23,2128.0
2010-11-24,2129.0
2010-11-25,2129.0
2010-11-26,2130.0
2010-11-29,2126.0
2010-11-30,2127.0
2010-12-01,2126.0
2010-12-02,2126.0
2010-12-03,2120.0
2010-12-06,2119.0
2010-12-07,2117.0
2010-12-08,2116.0
2010-12-09,2114.0
2010-12-10,2111.0
2010-12-13,2110.0
2010-12-14,2111.0
2010-12-15,2112.0
2010-12-16,2112.0
2010-12-17,2113.0
2010-12-20,2114.0
2010-12-21,2115.0
2010-12-22,2115.0
2010-12-23,2115.0
2010-12-24,2115.0
2010-12-27,2115.0
2010-12-28,2115.0
2010-12-29,2115.0
2010-12-30,2117.0
2010-12-31,2116.0
2011-01-04,2116.0
2011-01-05,2116.0
2011-01-06,2116.0
2011-01-07,2116.0
2011-01-10,2115.0
2011-01-11,2115.0
2011-01-12,2118.0
2011-01-13,2118.0
2011-01-14,2119.0
2011-01-17,2119.0
2011-01-18,2118.0
2011-01-19,2115.0
2011-01-20,2115.0
2011-01-21,2118.0
2011-01-24,2119.0
2011-01-25,2118.0
2011-01-26,2119.0
2011-01-27,2119.0
2011-01-28,2121.0
2011-01-30,2120.0
2011-01-31,2120.0
2011-02-01,2120.0
2011-02-09,2122.0
2011-02-10,2124.0
2011-02-11,2125.0
2011-02-12,2128.0
2011-02-14,2132.0
2011-02-15,2132.0
2011-02-16,2134.0
2011-02-17,2134.0
2011-02-18,2144.0
2011-02-21,2151.0
2011-02-22,2157.0
2011-02-23,2162.0
2011-02-24,2165.0
2011-02-25,2164.0
2011-02-28,2167.0
2011-03-01,2168.0
2011-03-02,2170.0
2011-03-03,2172.0
2011-03-04,2172.0
2011-03-07,2180.0
2011-03-08,2182.0
2011-03-09,2184.0
2011-03-10,2186.0
2011-03-11,2189.0
2011-03-14,2194.0
2011-03-15,2194.0
2011-03-16,2193.0
2011-03-17,2195.0
2011-03-18,2198.0
2011-03-21,2200.0
2011-03-22,2198.0
2011-03-23,2199.0
2011-03-24,2200.0
2011-03-25,2201.0
2011-03-28,2205.0
2011-03-29,2206.0
2011-03-30,2206.0
2011-03-31,2205.0
2011-04-01,2207.0
2011-04-02,2206.0
2011-04-06,2206.0
2011-04-07,2205.0
2011-04-08,2206.0
2011-04-11,2207.0
2011-04-12,2207.0
2011-04-13,2208.0
2011-04-14,2209.0
2011-04-15,2210.0
2011-04-18,2210.0
2011-04-19,2210.0
2011-04-20,2210.0
2011-04-21,2210.0
2011-04-22,2211.0
2011-04-25,2211.0
2011-04-26,2211.0
2011-04-27,2215.0
2011-04-28,2219.0
2011-04-29,2221.0
2011-05-03,2228.0
2011-05-06,2240.0
2011-05-09,2249.0
2011-05-10,2251.0
2011-05-11,2257.0
2011-05-12,2261.0
2011-05-13,2266.0
2011-05-16,2274.0
2011-05-17,2277.0
2011-05-18,2280.0
2011-05-19,2283.0
2011-05-20,2285.0
2011-05-23,2291.0
2011-05-24,2300.0
2011-05-26,2305.0
2011-05-27,2306.0
2011-05-30,2309.0
2011-05-31,2313.0
2011-06-01,2314.0
2011-06-02,2314.0
2011-06-03,2314.0
2011-06-07,2316.0
2011-06-08,2321.0
2011-06-09,2322.0
2011-06-10,2322.0
2011-06-13,2334.0
2011-06-14,2340.0
2011-06-15,2344.0
2011-06-16,2345.0
2011-06-17,2346.0
2011-06-20,2349.0
2011-06-21,2353.0
2011-06-22,2355.0
2011-06-23,2358.0
2011-06-24,2357.0
2011-06-27,2357.0
2011-06-28,2357.0
2011-06-29,2358.0
2011-06-30,2359.0
2011-07-01,2370.0
2011-07-04,2374.0
2011-07-05,2375.0
2011-07-06,2375.0
2011-07-07,2375.0
2011-07-08,2375.0
2011-07-11,2376.0
2011-07-12,2380.0
2011-07-13,2379.0
2011-07-14,2378.0
2011-07-15,2379.0
2011-07-18,2379.0
2011-07-19,2381.0
2011-07-20,2381.0
2011-07-21,2381.0
2011-07-22,2381.0
2011-07-25,2383.0
2011-07-27,2384.0
2011-07-28,2387.0
2011-07-29,2389.0
2011-08-01,2392.0
2011-08-02,2397.0
2011-08-03,2398.0
2011-08-04,2403.0
2011-08-05,2404.0
2011-08-08,2406.0
2011-08-09,2407.0
2011-08-10,2409.0
2011-08-11,2411.0
2011-08-12,2413.0
2011-08-15,2416.0
2011-08-16,2416.0
2011-08-17,2417.0
2011-08-18,2419.0
2011-08-19,2420.0
2011-08-22,2422.0
2011-08-23,2423.0
2011-08-24,2423.0
2011-08-25,2435.0
2011-08-26,2439.0
2011-08-29,2455.0
2011-08-30,2467.0
2011-08-31,2474.0
2011-09-01,2491.0
2011-09-02,2495.0
2011-09-05,2505.0
2011-09-06,2514.0
2011-09-07,2515.0
2011-09-08,2518.0
2011-09-09,2526.0
2011-09-13,2530.0
2011-09-14,2559.0
2011-09-15,2562.0
2011-09-16,2566.0
2011-09-19,2590.0
2011-09-20,2596.0
2011-09-21,2597.0
2011-09-22,2595.0
2011-09-23,2596.0
2011-09-26,2581.0
2011-09-27,2581.0
2011-09-28,2576.0
2011-09-29,2572.0
2011-09-30,2573.0
2011-10-08,2553.0
2011-10-09,2545.0
2011-10-10,2540.0
2011-10-11,2536.0
2011-10-12,2531.0
2011-10-13,2524.0
2011-10-17,2511.0
2011-10-18,2502.0
2011-10-19,2494.0
2011-10-20,2494.0
2011-10-21,2492.0
2011-10-24,2484.0
2011-10-25,2475.0
2011-10-26,2475.0
2011-10-27,2470.0
2011-10-28,2470.0
2011-10-31,2462.0
2011-11-01,2456.0
2011-11-02,2448.0
2011-11-03,2440.0
2011-11-04,2426.0
2011-11-08,2408.0
2011-11-09,2398.0
2011-11-10,2396.0
2011-11-11,2386.0
2011-11-14,2380.0
2011-11-15,2378.0
2011-11-16,2370.0
2011-11-17,2370.0
2011-11-18,2368.0
2011-11-21,2363.0
2011-11-22,2357.0
2011-11-23,2355.0
2011-11-24,2355.0
2011-11-25,2352.0
2011-11-28,2349.0
2011-11-29,2350.0
2011-11-30,2345.0
2011-12-01,2345.0
2011-12-02,2344.0
2011-12-05,2344.0
2011-12-06,2342.0
2011-12-07,2343.0
2011-12-08,2344.0
2011-12-09,2347.0
2011-12-13,2359.0
2011-12-14,2363.0
2011-12-15,2368.0
2011-12-16,2370.0
2011-12-19,2367.0
2011-12-20,2367.0
2011-12-21,2367.0
2011-12-22,2366.0
2011-12-23,2369.0
2011-12-26,2371.0
2011-12-27,2370.0
2011-12-28,2373.0
2011-12-29,2376.0
2011-12-30,2378.0
2011-12-31,2379.0
2012-01-04,2379.0
2012-01-05,2379.0
2012-01-06,2381.0
2012-01-09,2384.0
2012-01-10,2390.0
2012-01-11,2392.0
2012-01-12,2395.0
2012-01-13,2397.0
2012-01-16,2398.0
2012-01-17,2398.0
2012-01-18,2400.0
2012-01-19,2400.0
2012-01-20,2400.0
2012-01-21,2400.0
2012-01-29,2400.0
2012-01-30,2403.0
2012-01-31,2400.0
2012-02-01,2402.0
2012-02-02,2403.0
2012-02-03,2407.0
2012-02-06,2412.0
2012-02-07,2412.0
2012-02-08,2414.0
2012-02-09,2420.0
2012-02-10,2420.0
2012-02-13,2422.0
2012-02-14,2422.0
2012-02-15,2424.0
2012-02-16,2426.0
2012-02-17,2429.0
2012-02-20,2428.18
2012-02-21,2428.18
2012-02-22,2429.55
2012-02-23,2431.36
2012-02-24,2430.91
2012-02-27,2433.64
2012-02-28,2436.36
2012-02-29,2440.0
2012-03-01,2440.0
2012-03-02,2445.45
2012-03-05,2448.18
2012-03-06,2450.23
2012-03-07,2454.55
2012-03-08,2455.91
2012-03-09,2455.91
2012-03-12,2455.91
2012-03-13,2456.82
2012-03-14,2462.27
2012-03-15,2467.05
2012-03-16,2469.32
2012-03-19,2475.91
2012-03-20,2476.82
2012-03-21,2477.73
2012-03-22,2478.64
2012-03-23,2479.55
2012-03-26,2480.0
2012-03-27,2484.09
2012-03-28,2488.64
2012-03-29,2492.73
2012-03-30,2490.91
2012-03-31,2493.64
2012-04-01,2493.64
2012-04-05,2494.55
2012-04-06,2496.82
2012-04-09,2497.27
2012-04-10,2498.18
2012-04-11,2500.45
2012-04-12,2500.45
2012-04-13,2501.82
2012-04-16,2495.0
2012-04-17,2489.77
2012-04-18,2490.68
2012-04-19,2490.68
2012-04-20,2490.68
2012-04-23,2490.0
2012-04-24,2491.36
2012-04-25,2491.36
2012-04-26,2490.0
2012-04-27,2490.45
2012-04-28,2490.45
2012-05-02,2496.36
2012-05-03,2497.27
2012-05-04,2497.95
2012-05-07,2497.95
2012-05-08,2499.09
2012-05-09,2500.23
2012-05-10,2500.23
2012-05-11,2500.23
2012-05-14,2500.23
2012-05-15,2500.23
2012-05-16,2496.36
2012-05-17,2492.73
2012-05-18,2492.73
2012-05-21,2493.18
2012-05-22,2494.55
2012-05-23,2493.18
2012-05-24,2492.27
2012-05-25,2492.27
2012-05-28,2491.14
2012-05-29,2489.55
2012-05-30,2491.36
2012-05-31,2490.45
2012-06-01,2489.55
2012-06-04,2489.55
2012-06-05,2488.64
2012-06-06,2487.27
2012-06-07,2487.73
2012-06-08,2487.73
2012-06-11,2487.5
2012-06-12,2490.68
2012-06-13,2493.41
2012-06-14,2494.55
2012-06-15,2494.09
2012-06-18,2496.14
2012-06-19,2496.14
2012-06-20,2496.59
2012-06-21,2497.5
2012-06-25,2503.64
2012-06-26,2502.73
2012-06-27,2504.09
2012-06-28,2504.32
2012-06-29,2508.41
2012-07-02,2508.18
2012-07-03,2509.09
2012-07-04,2510.45
2012-07-05,2509.55
2012-07-06,2510.45
2012-07-09,2510.45
2012-07-10,2511.82
2012-07-11,2512.27
2012-07-12,2512.27
2012-07-13,2512.95
2012-07-16,2514.55
2012-07-17,2516.36
2012-07-18,2515.91
2012-07-19,2521.59
2012-07-20,2524.09
2012-07-23,2526.82
2012-07-24,2527.73
2012-07-25,2528.64
2012-07-26,2532.73
2012-07-27,2534.09
2012-07-30,2538.18
2012-07-31,2540.91
2012-08-01,2542.27
2012-08-02,2546.82
2012-08-03,2549.55
2012-08-06,2550.0
2012-08-07,2550.45
2012-08-08,2552.73
2012-08-09,2552.73
2012-08-13,2555.45
2012-08-14,2560.0
2012-08-15,2561.82
2012-08-16,2564.09
2012-08-17,2564.55
2012-08-20,2567.27
2012-08-21,2566.36
2012-08-22,2567.5
2012-08-23,2567.5
2012-08-24,2567.95
2012-08-27,2569.32
2012-08-28,2567.05
2012-08-29,2568.86
2012-08-30,2569.09
2012-08-31,2569.09
2012-09-03,2568.64
2012-09-04,2566.36
2012-09-05,2564.09
2012-09-06,2563.64
2012-09-07,2558.41
2012-09-10,2557.27
2012-09-11,2556.36
2012-09-12,2555.91
2012-09-13,2555.45
2012-09-14,2554.09
2012-09-17,2552.73
2012-09-18,2551.14
2012-09-19,2549.09
2012-09-20,2541.82
2012-09-21,2535.45
2012-09-24,2532.95
2012-09-25,2522.05
2012-09-26,2519.32
2012-09-27,2517.73
2012-09-28,2512.95
2012-09-29,2512.95
2012-10-08,2488.18
2012-10-09,2472.05
2012-10-10,2468.18
2012-10-11,2465.91
2012-10-12,2442.73
2012-10-15,2441.36
2012-10-16,2437.73
2012-10-17,2430.91
2012-10-18,2415.45
2012-10-19,2408.18
2012-10-22,2402.73
2012-10-23,2400.0
2012-10-24,2395.0
2012-10-25,2390.91
2012-10-26,2384.09
2012-10-29,2380.91
2012-10-30,2380.45
2012-10-31,2379.09
2012-11-01,2374.55
2012-11-02,2372.27
2012-11-05,2370.91
2012-11-06,2370.68
2012-11-07,2372.05
2012-11-08,2372.95
2012-11-09,2373.18
2012-11-12,2373.64
2012-11-13,2376.36
2012-11-14,2376.36
2012-11-15,2378.18
2012-11-16,2378.86
2012-11-19,2382.05
2012-11-20,2384.09
2012-11-21,2387.73
2012-11-22,2389.09
2012-11-23,2390.91
2012-11-26,2391.82
2012-11-27,2392.73
2012-11-28,2398.64
2012-11-29,2395.45
2012-11-30,2398.18
2012-12-03,2398.64
2012-12-04,2399.09
2012-12-05,2398.18
2012-12-06,2398.64
2012-12-07,2399.55
2012-12-10,2401.36
2012-12-11,2404.09
2012-12-12,2405.0
2012-12-13,2404.32
2012-12-14,2404.32
2012-12-17,2405.23
2012-12-18,2404.32
2012-12-19,2404.32
2012-12-20,2404.32
2012-12-21,2403.64
2012-12-24,2405.91
2012-12-25,2408.41
2012-12-26,2410.23
2012-12-27,2410.68
2012-12-28,2410.68
2012-12-31,2412.27
2013-01-04,2413.18
2013-01-05,2416.82
2013-01-06,2418.64
2013-01-07,2419.55
2013-01-08,2420.45
2013-01-09,2422.27
2013-01-10,2422.73
2013-01-11,2424.09
2013-01-14,2425.23
2013-01-15,2427.95
2013-01-16,2430.0
2013-01-17,2433.64
2013-01-18,2435.23
2013-01-21,2436.82
2013-01-22,2436.59
2013-01-23,2435.68
2013-01-24,2434.77
2013-01-25,2435.68
2013-01-28,2434.09
2013-01-29,2433.64
2013-01-30,2433.64
2013-01-31,2432.27
2013-02-01,2431.14
2013-02-04,2431.14
2013-02-05,2430.68
2013-02-06,2430.68
2013-02-07,2430.68
2013-02-16,2430.68
2013-02-17,2432.27
2013-02-18,2432.27
2013-02-19,2435.0
2013-02-20,2435.0
2013-02-21,2430.91
2013-02-25,2433.41
2013-02-26,2429.38
