国家,中国
2013-02-27,2424.78
2013-02-28,2423.48
2013-03-01,2422.83
2013-03-04,2416.3
2013-03-05,2416.04
2013-03-06,2417.29
2013-03-07,2416.88
2013-03-08,2414.58
2013-03-11,2417.08
2013-03-12,2419.17
2013-03-13,2419.58
2013-03-14,2420.62
2013-03-15,2420.0
2013-03-18,2418.33
2013-03-19,2415.42
2013-03-20,2415.42
2013-03-21,2415.42
2013-03-22,2416.04
2013-03-25,2412.5
2013-03-26,2412.08
2013-03-27,2410.0
2013-03-28,2410.0
2013-03-29,2407.92
2013-04-01,2406.25
2013-04-02,2405.0
2013-04-03,2402.92
2013-04-07,2401.67
2013-04-08,2400.83
2013-04-09,2397.5
2013-04-10,2394.58
2013-04-11,2392.08
2013-04-12,2393.33
2013-04-15,2388.75
2013-04-16,2381.25
2013-04-17,2378.75
2013-04-18,2378.33
2013-04-19,2375.83
2013-04-22,2374.58
2013-04-23,2372.08
2013-04-24,2365.83
2013-04-25,2361.25
2013-04-26,2361.25
2013-04-27,2360.0
2013-04-28,2358.33
2013-05-02,2359.58
2013-05-03,2357.92
2013-05-06,2358.33
2013-05-07,2360.0
2013-05-08,2363.33
2013-05-09,2367.92
2013-05-10,2367.08
2013-05-13,2372.08
2013-05-14,2372.92
2013-05-15,2372.92
2013-05-16,2374.58
2013-05-17,2374.58
2013-05-20,2377.08
2013-05-21,2377.08
2013-05-22,2375.83
2013-05-23,2377.5
2013-05-24,2380.42
2013-05-27,2381.25
2013-05-28,2385.42
2013-05-29,2388.33
2013-05-30,2389.17
2013-05-31,2389.58
2013-06-03,2392.5
2013-06-04,2392.08
2013-06-05,2395.83
2013-06-06,2396.25
2013-06-07,2396.25
2013-06-08,2396.67
2013-06-09,2398.33
2013-06-13,2400.0
2013-06-14,2401.25
2013-06-17,2401.25
2013-06-18,2400.21
2013-06-19,2400.21
2013-06-20,2399.38
2013-06-21,2399.38
2013-06-24,2402.5
2013-06-25,2402.5
2013-06-26,2407.5
2013-06-27,2412.5
2013-06-28,2416.67
2013-07-01,2417.08
2013-07-02,2417.5
2013-07-03,2417.92
2013-07-04,2421.25
2013-07-05,2424.17
2013-07-08,2427.92
2013-07-09,2432.92
2013-07-10,2435.42
2013-07-11,2442.08
2013-07-12,2443.33
2013-07-15,2443.75
2013-07-16,2443.75
2013-07-17,2445.0
2013-07-18,2445.42
2013-07-19,2446.67
2013-07-22,2447.92
2013-07-23,2450.83
2013-07-24,2452.5
2013-07-25,2452.29
2013-07-26,2449.79
2013-07-29,2448.96
2013-07-30,2449.58
2013-07-31,2448.33
2013-08-01,2447.92
2013-08-02,2447.5
2013-08-05,2447.5
2013-08-06,2447.92
2013-08-07,2447.5
2013-08-08,2447.92
2013-08-09,2447.92
2013-08-12,2447.08
2013-08-13,2445.0
2013-08-14,2442.5
2013-08-15,2440.83
2013-08-16,2439.58
2013-08-19,2439.17
2013-08-20,2436.25
2013-08-21,2435.42
2013-08-22,2433.75
2013-08-23,2432.08
2013-08-26,2428.33
2013-08-27,2422.92
2013-08-28,2417.92
2013-08-29,2416.67
2013-08-30,2417.5
2013-09-02,2417.08
2013-09-03,2416.67
2013-09-04,2412.92
2013-09-05,2410.21
2013-09-06,2408.96
2013-09-09,2411.46
2013-09-10,2410.62
2013-09-11,2409.58
2013-09-12,2409.58
2013-09-13,2412.5
2013-09-16,2422.08
2013-09-17,2422.08
2013-09-18,2423.33
2013-09-22,2423.33
2013-09-23,2427.08
2013-09-24,2427.92
2013-09-25,2427.92
2013-09-26,2427.92
2013-09-27,2427.08
2013-09-29,2424.17
2013-09-30,2417.5
2013-10-08,2407.5
2013-10-09,2402.92
2013-10-10,2401.67
2013-10-11,2395.42
2013-10-12,2384.58
2013-10-14,2382.92
2013-10-15,2382.92
2013-10-16,2382.5
2013-10-17,2379.17
2013-10-18,2375.83
2013-10-21,2374.58
2013-10-22,2373.75
2013-10-23,2367.92
2013-10-24,2364.17
2013-10-25,2362.92
2013-10-28,2362.5
2013-10-29,2361.25
2013-10-30,2360.0
2013-10-31,2362.92
2013-11-01,2364.17
2013-11-04,2364.58
2013-11-05,2363.33
2013-11-06,2365.83
2013-11-07,2365.0
2013-11-08,2366.67
2013-11-11,2366.67
2013-11-12,2368.75
2013-11-13,2372.5
2013-11-14,2372.08
2013-11-15,2371.67
2013-11-18,2373.33
2013-11-19,2378.33
2013-11-20,2379.17
2013-11-21,2379.58
2013-11-22,2380.42
2013-11-25,2382.92
2013-11-26,2383.75
2013-11-27,2384.58
2013-11-28,2385.42
2013-11-29,2388.33
2013-12-02,2388.75
2013-12-03,2388.33
2013-12-04,2384.17
2013-12-05,2382.08
2013-12-06,2383.75
2013-12-09,2381.67
2013-12-10,2380.42
2013-12-11,2380.21
2013-12-12,2379.79
2013-12-13,2379.38
2013-12-16,2377.71
2013-12-17,2378.54
2013-12-18,2375.62
2013-12-19,2372.71
2013-12-20,2371.88
2013-12-23,2366.04
2013-12-24,2363.54
2013-12-25,2362.29
2013-12-26,2361.88
2013-12-27,2362.29
2013-12-30,2362.29
2013-12-31,2359.38
2014-01-02,2359.38
2014-01-03,2357.71
2014-01-06,2357.5
2014-01-07,2356.25
2014-01-08,2356.67
2014-01-09,2354.17
2014-01-10,2353.75
2014-01-13,2352.5
2014-01-14,2352.92
2014-01-15,2352.92
2014-01-16,2352.92
2014-01-17,2352.08
2014-01-20,2350.83
2014-01-21,2350.83
2014-01-22,2352.08
2014-01-23,2351.25
2014-01-24,2352.92
2014-01-26,2351.25
2014-01-27,2351.25
2014-01-28,2351.25
2014-01-29,2351.25
2014-01-30,2351.25
2014-02-07,2351.25
2014-02-08,2351.25
2014-02-10,2351.25
2014-02-11,2352.08
2014-02-12,2352.5
2014-02-13,2353.75
2014-02-14,2352.92
2014-02-17,2353.75
2014-02-18,2357.08
2014-02-19,2356.25
2014-02-20,2355.42
2014-02-21,2353.54
2014-02-24,2353.12
2014-02-25,2353.12
2014-02-26,2351.88
2014-02-27,2350.21
2014-02-28,2350.21
2014-03-03,2349.79
2014-03-04,2351.46
2014-03-05,2354.38
2014-03-06,2357.71
2014-03-07,2356.46
2014-03-10,2356.25
2014-03-11,2352.92
2014-03-12,2352.5
2014-03-13,2352.5
2014-03-14,2352.5
2014-03-17,2352.5
2014-03-18,2351.67
2014-03-19,2350.0
2014-03-20,2350.0
2014-03-21,2349.17
2014-03-24,2349.17
2014-03-25,2348.75
2014-03-26,2348.33
2014-03-27,2348.33
2014-03-28,2348.33
2014-03-31,2348.33
2014-04-01,2347.5
2014-04-02,2347.5
2014-04-03,2348.33
2014-04-04,2348.33
2014-04-08,2348.75
2014-04-09,2348.33
2014-04-10,2349.58
2014-04-11,2352.92
2014-04-14,2358.75
2014-04-15,2359.17
2014-04-16,2364.17
2014-04-17,2367.5
2014-04-18,2370.42
2014-04-21,2375.62
2014-04-22,2379.79
2014-04-23,2383.75
2014-04-24,2385.0
2014-04-25,2388.33
2014-04-28,2388.75
2014-04-29,2390.42
2014-04-30,2390.42
2014-05-04,2392.5
2014-05-05,2398.75
2014-05-06,2401.67
2014-05-07,2399.58
2014-05-08,2399.58
2014-05-09,2404.17
2014-05-12,2413.33
2014-05-13,2422.5
2014-05-14,2427.92
2014-05-15,2430.42
2014-05-16,2436.04
2014-05-19,2434.79
2014-05-20,2441.46
2014-05-21,2441.46
2014-05-22,2443.75
2014-05-23,2450.0
2014-05-26,2452.5
2014-05-27,2459.17
2014-05-28,2460.0
2014-05-29,2464.17
2014-05-30,2467.5
2014-06-02,2469.58
2014-06-03,2469.58
2014-06-04,2472.92
2014-06-05,2473.75
2014-06-06,2477.92
2014-06-09,2482.08
2014-06-10,2483.75
2014-06-11,2485.83
2014-06-12,2487.08
2014-06-13,2493.33
2014-06-16,2496.67
2014-06-17,2498.33
2014-06-18,2498.33
2014-06-19,2500.0
2014-06-20,2503.75
2014-06-23,2512.5
2014-06-24,2513.75
2014-06-25,2516.67
2014-06-26,2524.58
2014-06-27,2529.58
2014-06-30,2532.92
2014-07-01,2540.42
2014-07-02,2544.58
2014-07-03,2551.25
2014-07-04,2551.25
2014-07-07,2555.83
2014-07-08,2558.33
2014-07-09,2569.58
2014-07-10,2576.67
2014-07-11,2587.92
2014-07-14,2595.42
2014-07-15,2601.67
2014-07-16,2602.08
2014-07-17,2605.42
2014-07-18,2608.75
2014-07-21,2608.75
2014-07-22,2610.83
2014-07-23,2612.08
2014-07-24,2615.42
2014-07-25,2616.67
2014-07-28,2619.17
2014-07-29,2619.17
2014-07-30,2623.75
2014-07-31,2626.25
2014-08-01,2627.08
2014-08-04,2632.08
2014-08-05,2639.58
2014-08-06,2641.25
2014-08-07,2647.08
2014-08-08,2648.33
2014-08-11,2663.75
2014-08-12,2665.0
2014-08-13,2672.5
2014-08-14,2679.17
2014-08-15,2685.42
2014-08-18,2687.92
2014-08-19,2689.17
2014-08-20,2690.0
2014-08-21,2692.5
2014-08-22,2698.33
2014-08-25,2703.75
2014-08-26,2707.08
2014-08-27,2709.58
2014-08-28,2712.08
2014-08-29,2712.92
2014-09-01,2712.92
2014-09-02,2712.08
2014-09-03,2711.25
2014-09-04,2714.17
2014-09-05,2713.75
2014-09-09,2713.33
2014-09-10,2713.33
2014-09-11,2713.33
2014-09-12,2695.42
2014-09-15,2691.25
2014-09-16,2685.0
2014-09-17,2681.67
2014-09-18,2667.92
2014-09-19,2663.75
2014-09-22,2660.0
2014-09-23,2655.0
2014-09-24,2647.08
2014-09-25,2638.33
2014-09-26,2627.92
2014-09-28,2626.25
2014-09-29,2615.0
2014-09-30,2616.25
2014-10-08,2555.0
2014-10-09,2548.75
2014-10-10,2543.75
2014-10-11,2526.25
2014-10-13,2512.08
2014-10-14,2502.5
2014-10-15,2498.75
2014-10-16,2490.42
2014-10-17,2485.83
2014-10-20,2477.92
2014-10-21,2472.5
2014-10-22,2458.75
2014-10-23,2451.67
2014-10-24,2443.75
2014-10-27,2438.33
2014-10-28,2432.5
2014-10-29,2431.25
2014-10-30,2431.67
2014-10-31,2429.58
2014-11-03,2429.58
2014-11-04,2429.17
2014-11-05,2429.17
2014-11-06,2429.58
2014-11-07,2428.75
2014-11-10,2428.75
2014-11-11,2429.79
2014-11-12,2429.79
2014-11-13,2430.62
2014-11-14,2431.46
2014-11-17,2430.62
2014-11-18,2431.88
2014-11-19,2430.21
2014-11-20,2430.62
2014-11-21,2430.42
2014-11-24,2429.58
2014-11-25,2427.92
2014-11-26,2424.17
2014-11-27,2409.38
2014-11-28,2407.5
2014-12-01,2407.19
2014-12-02,2404.69
2014-12-03,2402.5
2014-12-04,2401.25
2014-12-05,2400.62
2014-12-08,2400.0
2014-12-09,2397.03
2014-12-10,2393.59
2014-12-11,2391.72
2014-12-12,2388.44
2014-12-15,2387.5
2014-12-16,2387.19
2014-12-17,2386.56
2014-12-18,2386.56
2014-12-19,2386.88
2014-12-22,2385.47
2014-12-23,2386.09
2014-12-24,2384.06
2014-12-25,2379.69
2014-12-26,2378.44
2014-12-29,2377.5
2014-12-30,2373.75
2014-12-31,2373.12
2015-01-04,2371.88
2015-01-05,2369.06
2015-01-06,2366.56
2015-01-07,2366.72
2015-01-08,2364.84
2015-01-09,2365.78
2015-01-12,2366.88
2015-01-13,2367.19
2015-01-14,2366.88
2015-01-15,2366.88
2015-01-16,2366.25
2015-01-19,2365.31
2015-01-20,2365.78
2015-01-21,2366.72
2015-01-22,2364.69
2015-01-23,2364.69
2015-01-26,2364.06
2015-01-27,2363.75
2015-01-28,2364.22
2015-01-29,2363.59
2015-01-30,2365.47
2015-02-02,2365.62
2015-02-03,2366.56
2015-02-04,2366.56
2015-02-05,2365.62
2015-02-06,2365.31
2015-02-09,2365.94
2015-02-10,2365.78
2015-02-11,2367.66
2015-02-12,2368.28
2015-02-13,2368.28
2015-02-15,2368.28
2015-02-16,2368.28
2015-02-17,2368.28
2015-02-25,2368.28
2015-02-26,2369.53
2015-02-27,2370.78
2015-02-28,2370.78
2015-03-02,2374.06
2015-03-03,2376.25
2015-03-04,2380.31
2015-03-05,2381.72
2015-03-06,2383.12
2015-03-09,2387.19
2015-03-10,2393.12
2015-03-11,2394.69
2015-03-12,2398.75
2015-03-13,2401.56
2015-03-16,2411.25
2015-03-17,2413.12
2015-03-18,2418.44
2015-03-19,2422.19
2015-03-20,2423.44
2015-03-23,2427.5
2015-03-24,2435.0
2015-03-25,2439.69
2015-03-26,2439.69
2015-03-27,2439.69
2015-03-30,2440.31
2015-03-31,2442.5
2015-04-01,2442.5
2015-04-02,2444.06
2015-04-03,2444.69
2015-04-07,2444.69
2015-04-08,2444.38
2015-04-09,2444.38
2015-04-10,2444.06
2015-04-13,2443.44
2015-04-14,2442.5
2015-04-15,2442.81
2015-04-16,2447.81
2015-04-17,2447.81
2015-04-20,2447.5
2015-04-21,2446.25
2015-04-22,2446.88
2015-04-23,2446.88
2015-04-24,2447.19
2015-04-27,2446.88
2015-04-28,2443.44
2015-04-29,2443.44
2015-04-30,2443.44
2015-05-04,2443.12
2015-05-05,2445.94
2015-05-06,2448.44
2015-05-07,2449.38
2015-05-08,2449.69
2015-05-11,2450.0
2015-05-12,2451.25
2015-05-13,2452.19
2015-05-14,2452.81
2015-05-15,2453.75
2015-05-18,2455.62
2015-05-19,2457.19
2015-05-20,2456.56
2015-05-21,2456.88
2015-05-22,2457.19
2015-05-25,2456.88
2015-05-26,2457.81
2015-05-27,2456.56
2015-05-28,2457.19
2015-05-29,2456.88
2015-06-01,2456.25
2015-06-02,2455.62
2015-06-03,2454.38
2015-06-04,2453.44
2015-06-05,2451.56
2015-06-08,2451.88
2015-06-09,2450.31
2015-06-10,2450.62
2015-06-11,2450.62
2015-06-12,2450.31
2015-06-15,2450.31
2015-06-16,2448.75
2015-06-17,2448.44
2015-06-18,2447.19
2015-06-19,2446.25
2015-06-23,2444.06
2015-06-24,2443.44
2015-06-25,2443.12
2015-06-26,2442.81
2015-06-29,2441.56
2015-06-30,2440.0
2015-07-01,2437.81
2015-07-02,2437.5
2015-07-03,2433.12
2015-07-06,2430.94
2015-07-07,2425.0
2015-07-08,2420.94
2015-07-09,2418.75
2015-07-10,2415.0
2015-07-13,2414.06
2015-07-14,2414.69
2015-07-15,2415.31
2015-07-16,2414.06
2015-07-17,2415.0
2015-07-20,2423.75
2015-07-21,2422.19
2015-07-22,2422.19
2015-07-23,2421.56
2015-07-24,2422.19
2015-07-27,2420.62
2015-07-28,2419.69
2015-07-29,2420.94
2015-07-30,2419.69
2015-07-31,2417.81
2015-08-03,2417.5
2015-08-04,2415.62
2015-08-05,2413.75
2015-08-06,2413.44
2015-08-07,2413.75
2015-08-10,2410.62
2015-08-11,2403.75
2015-08-12,2403.12
2015-08-13,2402.81
2015-08-14,2400.62
2015-08-17,2394.69
2015-08-18,2388.44
2015-08-19,2383.75
2015-08-20,2380.94
2015-08-21,2373.12
2015-08-24,2372.5
2015-08-25,2371.25
2015-08-26,2369.38
2015-08-27,2364.06
2015-08-28,2363.12
2015-08-31,2361.25
2015-09-01,2353.75
2015-09-02,2327.5
2015-09-06,2320.0
2015-09-07,2317.5
2015-09-08,2315.62
2015-09-09,2307.81
2015-09-10,2306.25
2015-09-11,2306.88
2015-09-14,2297.5
2015-09-15,2280.31
2015-09-16,2269.38
2015-09-17,2268.12
2015-09-18,2265.94
2015-09-21,2238.75
2015-09-22,2225.0
2015-09-23,2210.31
2015-09-24,2206.56
2015-09-25,2205.0
2015-09-28,2199.69
2015-09-29,2191.88
2015-09-30,2165.31
2015-10-08,2114.69
2015-10-09,2096.56
2015-10-10,2074.69
2015-10-12,2071.25
2015-10-13,2071.25
2015-10-14,2069.38
2015-10-15,2062.19
2015-10-16,2062.19
2015-10-19,2053.12
2015-10-20,2045.94
2015-10-21,2039.06
2015-10-22,2036.88
2015-10-23,2036.88
2015-10-26,2033.12
2015-10-27,2024.69
2015-10-28,2020.62
2015-10-29,2020.94
2015-10-30,2018.75
2015-11-02,2015.31
2015-11-03,2010.31
2015-11-04,2010.94
2015-11-05,2011.56
2015-11-06,2010.62
2015-11-09,2014.38
2015-11-10,2021.88
2015-11-11,2022.81
2015-11-12,2036.88
2015-11-13,2045.0
2015-11-16,2051.88
2015-11-17,2052.5
2015-11-18,2065.31
2015-11-19,2069.06
2015-11-20,2071.56
2015-11-23,2075.0
2015-11-24,2075.0
2015-11-25,2078.44
2015-11-26,2080.0
2015-11-27,2084.38
2015-11-30,2086.88
2015-12-01,2087.81
2015-12-02,2092.5
2015-12-03,2093.12
2015-12-04,2095.16
2015-12-07,2093.75
2015-12-08,2092.81
2015-12-09,2090.94
2015-12-10,2090.94
2015-12-11,2085.62
2015-12-14,2084.38
2015-12-15,2085.47
2015-12-16,2085.78
2015-12-17,2086.56
2015-12-18,2083.75
2015-12-21,2082.5
2015-12-22,2085.0
2015-12-23,2087.19
2015-12-24,2088.75
2015-12-25,2090.0
2015-12-28,2091.88
2015-12-29,2093.12
2015-12-30,2092.81
2015-12-31,2094.06
2016-01-04,2092.5
2016-01-05,2091.88
2016-01-06,2089.06
2016-01-07,2088.44
2016-01-08,2086.25
2016-01-11,2082.5
2016-01-12,2081.56
2016-01-13,2078.75
2016-01-14,2078.75
2016-01-15,2077.81
2016-01-18,2076.88
2016-01-19,2074.38
2016-01-20,2071.25
2016-01-21,2065.31
2016-01-22,2060.94
2016-01-25,2062.5
2016-01-26,2062.5
2016-01-27,2062.19
2016-01-28,2060.62
2016-01-29,2061.56
2016-02-01,2060.94
2016-02-02,2060.31
2016-02-03,2058.44
2016-02-04,2058.44
2016-02-05,2058.44
2016-02-06,2058.44
2016-02-14,2058.44
2016-02-15,2058.44
2016-02-16,2058.44
2016-02-17,2059.06
2016-02-18,2057.5
2016-02-19,2057.5
2016-02-22,2055.94
2016-02-23,2054.06
2016-02-24,2052.81
2016-02-25,2050.62
2016-02-26,2046.56
2016-02-29,2036.25
2016-03-01,2035.0
2016-03-02,2034.38
2016-03-03,2034.38
2016-03-04,2032.19
2016-03-07,2028.44
2016-03-08,2023.44
2016-03-09,2020.31
2016-03-10,2020.31
2016-03-11,2019.69
2016-03-14,2015.94
2016-03-15,2010.62
2016-03-16,2007.5
2016-03-17,2006.25
2016-03-18,2001.56
2016-03-21,2000.31
2016-03-22,1999.06
2016-03-23,1962.19
2016-03-24,1962.19
2016-03-25,1962.5
2016-03-28,1958.75
2016-03-29,1950.94
2016-03-30,1949.69
2016-03-31,1949.38
2016-04-01,1938.12
2016-04-05,1929.69
2016-04-06,1918.12
2016-04-07,1910.0
2016-04-08,1896.88
2016-04-11,1895.94
2016-04-12,1882.19
2016-04-13,1877.19
2016-04-14,1871.88
2016-04-15,1875.31
2016-04-18,1873.12
2016-04-19,1869.69
2016-04-20,1866.88
2016-04-21,1864.06
2016-04-22,1862.19
2016-04-25,1865.62
2016-04-26,1865.94
2016-04-27,1865.31
2016-04-28,1865.0
2016-04-29,1865.62
2016-05-03,1863.81
2016-05-04,1858.44
2016-05-05,1858.44
2016-05-06,1859.06
2016-05-09,1858.44
2016-05-10,1857.19
2016-05-11,1856.25
2016-05-12,1856.25
2016-05-13,1853.44
2016-05-16,1853.12
2016-05-17,1849.06
2016-05-18,1847.5
2016-05-19,1845.31
2016-05-20,1841.88
2016-05-23,1839.38
2016-05-24,1837.5
2016-05-25,1839.69
2016-05-26,1838.75
2016-05-27,1838.44
2016-05-30,1840.94
2016-05-31,1843.12
2016-06-01,1843.12
2016-06-02,1845.0
2016-06-03,1847.5
2016-06-06,1866.56
2016-06-07,1878.75
2016-06-08,1880.31
2016-06-12,1885.31
2016-06-13,1888.44
2016-06-14,1895.62
2016-06-15,1897.5
2016-06-16,1902.81
2016-06-17,1936.56
2016-06-20,1940.62
2016-06-21,1942.81
2016-06-22,1950.94
2016-06-23,1952.5
2016-06-24,1957.5
2016-06-27,1960.62
2016-06-28,1963.75
2016-06-29,1969.69
2016-06-30,1969.38
2016-07-01,1973.44
2016-07-04,1974.69
2016-07-05,1977.5
2016-07-06,1977.19
2016-07-07,1974.38
2016-07-08,1978.75
2016-07-11,1979.69
2016-07-12,1980.62
2016-07-13,1979.69
2016-07-14,1980.0
2016-07-15,1979.69
2016-07-18,1970.31
2016-07-19,1955.0
2016-07-20,1949.69
2016-07-21,1947.19
2016-07-22,1944.38
2016-07-25,1939.38
2016-07-26,1939.06
2016-07-27,1934.69
2016-07-28,1933.12
2016-07-29,1930.31
2016-08-01,1928.44
2016-08-02,1927.5
2016-08-03,1924.38
2016-08-04,1919.69
2016-08-05,1911.25
2016-08-08,1911.25
2016-08-09,1910.62
2016-08-10,1910.62
2016-08-11,1905.31
2016-08-12,1899.69
2016-08-15,1898.75
2016-08-16,1901.25
2016-08-17,1902.19
2016-08-18,1902.19
2016-08-19,1904.38
2016-08-22,1905.0
2016-08-23,1908.75
2016-08-24,1910.0
2016-08-25,1912.81
2016-08-26,1915.0
2016-08-29,1914.69
2016-08-30,1920.94
2016-08-31,1921.88
2016-09-01,1924.69
2016-09-02,1927.81
2016-09-05,1932.19
2016-09-06,1932.5
2016-09-07,1930.31
2016-09-08,1930.94
2016-09-09,1945.0
2016-09-12,1944.38
2016-09-13,1941.88
2016-09-14,1930.0
2016-09-18,1925.94
2016-09-19,1900.94
2016-09-20,1893.12
2016-09-21,1879.38
2016-09-22,1878.12
2016-09-23,1874.69
2016-09-26,1869.06
2016-09-27,1856.56
2016-09-28,1854.69
2016-09-29,1852.5
2016-09-30,1837.81
2016-10-08,1817.19
2016-10-09,1806.88
2016-10-10,1801.25
2016-10-11,1798.75
2016-10-12,1792.81
2016-10-13,1790.31
2016-10-14,1789.69
2016-10-17,1790.31
2016-10-18,1787.19
2016-10-19,1787.19
2016-10-20,1788.44
2016-10-21,1791.56
2016-10-24,1789.69
2016-10-25,1794.38
2016-10-26,1806.56
2016-10-27,1808.44
2016-10-28,1809.06
2016-10-31,1809.69
2016-11-01,1819.38
2016-11-02,1819.69
2016-11-03,1821.56
2016-11-04,1821.88
2016-11-07,1821.88
2016-11-08,1825.62
2016-11-09,1825.62
2016-11-10,1827.5
2016-11-11,1832.19
2016-11-14,1843.12
2016-11-15,1857.5
2016-11-16,1869.06
2016-11-17,1870.0
2016-11-18,1870.0
2016-11-21,1869.38
2016-11-22,1868.44
2016-11-23,1866.88
2016-11-24,1863.12
2016-11-25,1860.0
2016-11-28,1837.81
2016-11-29,1836.25
2016-11-30,1834.06
2016-12-01,1835.62
2016-12-02,1834.06
2016-12-05,1827.81
2016-12-06,1820.94
2016-12-07,1815.0
2016-12-08,1806.25
2016-12-09,1799.69
2016-12-12,1789.06
2016-12-13,1784.69
2016-12-14,1777.5
2016-12-15,1768.44
2016-12-16,1765.0
2016-12-19,1750.62
2016-12-20,1733.12
2016-12-21,1720.62
2016-12-22,1698.75
2016-12-23,1697.81
2016-12-26,1675.0
2016-12-27,1665.31
2016-12-28,1665.94
2016-12-29,1663.12
2016-12-30,1660.0
2017-01-03,1654.38
2017-01-04,1650.0
2017-01-05,1650.94
2017-01-06,1643.44
2017-01-09,1645.31
2017-01-10,1647.19
2017-01-11,1645.0
2017-01-12,1640.94
2017-01-13,1636.88
2017-01-16,1600.0
2017-01-17,1597.25
2017-01-18,1593.0
2017-01-19,1592.0
2017-01-20,1591.5
2017-01-22,1591.5
2017-01-23,1591.5
2017-01-24,1591.5
2017-01-25,1591.5
2017-01-26,1591.5
2017-02-03,1591.5
2017-02-04,1589.5
2017-02-06,1589.75
2017-02-07,1591.25
2017-02-08,1589.5
2017-02-09,1590.5
2017-02-10,1589.25
2017-02-13,1590.25
2017-02-14,1591.75
2017-02-15,1592.75
2017-02-16,1591.5
