国家,中国
2017-02-17,1592.0
2017-02-20,1591.25
2017-02-21,1589.75
2017-02-22,1589.25
2017-02-23,1589.0
2017-02-24,1585.62
2017-02-27,1586.22
2017-02-28,1589.75
2017-03-01,1592.25
2017-03-02,1593.25
2017-03-03,1594.25
2017-03-06,1598.5
2017-03-07,1605.5
2017-03-08,1610.5
2017-03-09,1613.0
2017-03-10,1613.25
2017-03-13,1612.5
2017-03-14,1607.75
2017-03-15,1605.5
2017-03-16,1606.25
2017-03-17,1604.75
2017-03-20,1605.5
2017-03-21,1609.25
2017-03-22,1609.25
2017-03-23,1609.25
2017-03-24,1613.9
2017-03-27,1628.65
2017-03-28,1634.4
2017-03-29,1635.9
2017-03-30,1643.15
2017-03-31,1642.65
2017-04-01,1642.65
2017-04-05,1643.9
2017-04-06,1653.25
2017-04-07,1657.75
2017-04-10,1665.5
2017-04-11,1680.75
2017-04-12,1680.5
2017-04-13,1680.75
2017-04-14,1682.5
2017-04-17,1683.75
2017-04-18,1687.5
2017-04-19,1687.5
2017-04-20,1689.0
2017-04-21,1689.5
2017-04-24,1692.25
2017-04-25,1693.25
2017-04-26,1693.25
2017-04-27,1697.75
2017-04-28,1697.88
2017-05-02,1695.5
2017-05-03,1693.75
2017-05-04,1693.75
2017-05-05,1694.25
2017-05-08,1697.25
2017-05-09,1698.0
2017-05-10,1698.0
2017-05-11,1701.62
2017-05-12,1703.75
2017-05-15,1705.25
2017-05-16,1706.0
2017-05-17,1713.0
2017-05-18,1717.75
2017-05-19,1723.75
2017-05-22,1728.25
2017-05-23,1727.75
2017-05-24,1728.75
2017-05-25,1729.75
2017-05-26,1730.25
2017-05-27,1731.75
2017-05-31,1732.0
2017-06-01,1735.25
2017-06-02,1735.0
2017-06-05,1738.0
2017-06-06,1738.0
2017-06-07,1735.75
2017-06-08,1737.25
2017-06-09,1736.25
2017-06-12,1735.75
2017-06-13,1735.75
2017-06-14,1736.5
2017-06-15,1737.5
2017-06-16,1737.75
2017-06-19,1738.0
2017-06-20,1738.5
2017-06-21,1741.25
2017-06-22,1741.75
2017-06-23,1747.25
2017-06-26,1747.75
2017-06-27,1750.5
2017-06-28,1752.75
2017-06-29,1755.0
2017-06-30,1766.25
2017-07-03,1766.25
2017-07-04,1766.75
2017-07-05,1767.25
2017-07-06,1768.25
2017-07-07,1770.75
2017-07-10,1771.25
2017-07-11,1772.5
2017-07-12,1772.0
2017-07-13,1773.25
2017-07-14,1774.25
2017-07-17,1775.25
2017-07-18,1776.0
2017-07-19,1776.75
2017-07-20,1776.75
2017-07-21,1777.25
2017-07-24,1776.0
2017-07-25,1773.5
2017-07-26,1773.25
2017-07-27,1762.5
2017-07-28,1762.0
2017-07-31,1760.25
2017-08-01,1759.75
2017-08-02,1759.0
2017-08-03,1758.75
2017-08-04,1757.25
2017-08-07,1755.0
2017-08-08,1748.75
2017-08-09,1748.0
2017-08-10,1747.25
2017-08-11,1746.75
2017-08-14,1748.75
2017-08-15,1751.25
2017-08-16,1750.75
2017-08-17,1751.0
2017-08-18,1752.25
2017-08-21,1750.75
2017-08-22,1751.75
2017-08-23,1753.0
2017-08-24,1751.5
2017-08-25,1751.25
2017-08-28,1751.25
2017-08-29,1751.25
2017-08-30,1751.0
2017-08-31,1753.5
2017-09-01,1751.75
2017-09-04,1751.5
2017-09-05,1751.25
2017-09-06,1750.25
2017-09-07,1753.5
2017-09-08,1758.75
2017-09-11,1760.25
2017-09-12,1764.25
2017-09-13,1766.25
2017-09-14,1768.75
2017-09-15,1770.25
2017-09-18,1771.25
2017-09-19,1778.0
2017-09-20,1777.0
2017-09-21,1777.25
2017-09-22,1777.25
2017-09-25,1775.75
2017-09-26,1775.75
2017-09-27,1775.25
2017-09-28,1773.75
2017-09-29,1764.25
2017-09-30,1760.75
2017-10-09,1754.5
2017-10-10,1752.25
2017-10-11,1750.0
2017-10-12,1751.88
2017-10-13,1749.5
2017-10-16,1753.5
2017-10-17,1754.75
2017-10-18,1756.25
2017-10-19,1758.0
2017-10-20,1755.75
2017-10-23,1755.75
2017-10-24,1754.25
2017-10-25,1753.25
2017-10-26,1754.25
2017-10-27,1753.0
2017-10-30,1749.25
2017-10-31,1746.5
2017-11-01,1746.75
2017-11-02,1751.25
2017-11-03,1753.25
2017-11-06,1754.38
2017-11-07,1754.0
2017-11-08,1753.12
2017-11-09,1750.38
2017-11-10,1749.88
2017-11-13,1750.38
2017-11-14,1750.25
2017-11-15,1750.5
2017-11-16,1749.38
2017-11-17,1748.62
2017-11-20,1749.88
2017-11-21,1749.5
2017-11-22,1749.5
2017-11-23,1749.38
2017-11-24,1750.0
2017-11-27,1751.75
2017-11-28,1752.38
2017-11-29,1754.62
2017-11-30,1755.12
2017-12-01,1755.12
2017-12-04,1755.38
2017-12-05,1756.62
2017-12-06,1757.75
2017-12-07,1760.5
2017-12-08,1759.38
2017-12-11,1761.62
2017-12-12,1766.12
2017-12-13,1766.12
2017-12-14,1767.88
2017-12-15,1768.88
2017-12-18,1775.88
2017-12-19,1775.88
2017-12-20,1783.5
2017-12-21,1793.5
2017-12-22,1796.0
2017-12-25,1810.75
2017-12-26,1812.25
2017-12-27,1813.75
2017-12-28,1813.75
2017-12-29,1818.12
2018-01-02,1822.0
2018-01-03,1828.38
2018-01-04,1829.62
2018-01-05,1834.75
2018-01-08,1848.25
2018-01-09,1847.5
2018-01-10,1848.5
2018-01-11,1853.5
2018-01-12,1860.5
2018-01-15,1869.5
2018-01-16,1870.5
2018-01-17,1868.12
2018-01-18,1865.62
2018-01-19,1865.25
2018-01-22,1865.5
2018-01-23,1864.75
2018-01-24,1865.0
2018-01-25,1867.25
2018-01-26,1867.25
2018-01-29,1870.12
2018-01-30,1869.62
2018-01-31,1869.62
2018-02-01,1870.0
2018-02-02,1870.0
2018-02-05,1871.0
2018-02-06,1871.5
2018-02-07,1871.5
2018-02-08,1871.75
2018-02-09,1871.75
2018-02-11,1871.75
2018-02-12,1871.75
2018-02-13,1871.75
2018-02-14,1871.75
2018-02-22,1873.0
2018-02-23,1873.5
2018-02-24,1874.5
2018-02-26,1883.25
2018-02-27,1886.5
2018-02-28,1888.0
2018-03-01,1894.5
2018-03-02,1909.25
2018-03-05,1918.5
2018-03-06,1941.75
2018-03-07,1945.75
2018-03-08,1948.0
2018-03-09,1966.25
2018-03-12,1959.75
2018-03-13,1954.75
2018-03-14,1951.0
2018-03-15,1951.0
2018-03-16,1950.24
2018-03-19,1955.25
2018-03-20,1957.75
2018-03-21,1958.75
2018-03-22,1957.5
2018-03-23,1956.0
2018-03-26,1952.75
2018-03-27,1946.0
2018-03-28,1943.0
2018-03-29,1940.88
2018-03-30,1932.5
2018-04-02,1915.85
2018-04-03,1907.6
2018-04-04,1905.1
2018-04-08,1898.75
2018-04-09,1897.25
2018-04-10,1896.75
2018-04-11,1894.25
2018-04-12,1893.25
2018-04-13,1891.5
2018-04-16,1889.75
2018-04-17,1886.25
2018-04-18,1885.25
2018-04-19,1885.5
2018-04-20,1882.75
2018-04-23,1880.75
2018-04-24,1879.0
2018-04-25,1877.75
2018-04-26,1876.0
2018-04-27,1872.25
2018-04-28,1862.12
2018-05-02,1857.62
2018-05-03,1846.88
2018-05-04,1846.75
2018-05-07,1844.75
2018-05-08,1843.75
2018-05-09,1843.0
2018-05-10,1841.25
2018-05-11,1841.0
2018-05-14,1841.5
2018-05-15,1841.5
2018-05-16,1842.12
2018-05-17,1842.12
2018-05-18,1843.38
2018-05-21,1843.88
2018-05-22,1844.25
2018-05-23,1844.25
2018-05-24,1844.25
2018-05-25,1844.25
2018-05-28,1844.5
2018-05-29,1845.5
2018-05-30,1844.0
2018-05-31,1843.25
2018-06-01,1843.25
2018-06-04,1842.5
2018-06-05,1843.0
2018-06-06,1843.25
2018-06-07,1842.5
2018-06-08,1839.75
2018-06-11,1838.75
2018-06-12,1839.5
2018-06-13,1838.5
2018-06-14,1835.75
2018-06-15,1835.25
2018-06-19,1836.25
2018-06-20,1834.75
2018-06-21,1834.5
2018-06-22,1834.0
2018-06-25,1832.75
2018-06-26,1832.75
2018-06-27,1832.0
2018-06-28,1831.25
2018-06-29,1831.5
2018-07-02,1832.25
2018-07-03,1833.0
2018-07-04,1835.0
2018-07-05,1835.25
2018-07-06,1836.5
2018-07-09,1836.75
2018-07-10,1837.0
2018-07-11,1836.75
2018-07-12,1837.25
2018-07-13,1837.25
2018-07-16,1839.25
2018-07-17,1839.75
2018-07-18,1839.75
2018-07-19,1840.0
2018-07-20,1840.25
2018-07-23,1840.25
2018-07-24,1842.0
2018-07-25,1842.25
2018-07-26,1843.75
2018-07-27,1844.0
2018-07-30,1843.5
2018-07-31,1842.75
2018-08-01,1842.75
2018-08-02,1842.25
2018-08-03,1842.5
2018-08-06,1842.5
2018-08-07,1842.5
2018-08-08,1843.0
2018-08-09,1843.5
2018-08-10,1842.75
2018-08-13,1842.0
2018-08-14,1842.25
2018-08-15,1842.75
2018-08-16,1843.1
2018-08-17,1844.1
2018-08-20,1844.85
2018-08-21,1845.1
2018-08-22,1845.35
2018-08-23,1845.5
2018-08-24,1845.5
2018-08-27,1846.25
2018-08-28,1847.75
2018-08-29,1851.5
2018-08-30,1851.5
2018-08-31,1853.5
2018-09-03,1859.25
2018-09-04,1863.25
2018-09-05,1864.5
2018-09-06,1874.5
2018-09-07,1873.75
2018-09-10,1878.5
2018-09-11,1878.75
2018-09-12,1879.0
2018-09-13,1880.5
2018-09-14,1880.5
2018-09-17,1881.25
2018-09-18,1881.25
2018-09-19,1878.75
2018-09-20,1878.5
2018-09-21,1881.0
2018-09-25,1879.5
2018-09-26,1879.75
2018-09-27,1879.0
2018-09-28,1879.0
2018-09-29,1877.5
2018-09-30,1873.62
2018-10-08,1873.5
2018-10-09,1870.5
2018-10-10,1870.5
2018-10-11,1868.25
2018-10-12,1866.75
2018-10-15,1870.0
2018-10-16,1871.25
2018-10-17,1872.5
2018-10-18,1872.5
2018-10-19,1872.5
2018-10-22,1882.75
2018-10-23,1889.0
2018-10-24,1889.25
2018-10-25,1894.0
2018-10-26,1899.25
2018-10-29,1901.75
2018-10-30,1904.5
2018-10-31,1908.5
2018-11-01,1909.75
2018-11-02,1909.5
2018-11-05,1909.5
2018-11-06,1910.0
2018-11-07,1919.5
2018-11-08,1922.5
2018-11-09,1924.0
2018-11-12,1929.0
2018-11-13,1932.75
2018-11-14,1933.25
2018-11-15,1933.75
2018-11-16,1939.5
2018-11-19,1939.5
2018-11-20,1944.5
2018-11-21,1948.5
2018-11-22,1952.75
2018-11-23,1957.75
2018-11-26,1962.25
2018-11-27,1964.75
2018-11-28,1968.0
2018-11-29,1972.75
2018-11-30,1975.75
2018-12-03,1974.75
2018-12-04,1972.25
2018-12-05,1970.0
2018-12-06,1968.5
2018-12-07,1968.0
2018-12-10,1965.5
2018-12-11,1964.75
2018-12-12,1966.75
2018-12-13,1973.0
2018-12-14,1969.76
2018-12-17,1969.76
2018-12-18,1965.95
2018-12-19,1965.95
2018-12-20,1958.43
2018-12-21,1957.24
2018-12-24,1952.48
2018-12-25,1950.33
2018-12-26,1949.38
2018-12-27,1946.29
2018-12-28,1946.05
2018-12-29,1945.33
2019-01-02,1945.57
2019-01-03,1946.52
2019-01-04,1946.05
2019-01-07,1946.88
2019-01-08,1947.0
2019-01-09,1946.29
2019-01-10,1946.52
2019-01-11,1938.19
2019-01-14,1934.76
2019-01-15,1930.36
2019-01-16,1928.81
2019-01-17,1926.43
2019-01-18,1933.54
2019-01-21,1933.62
2019-01-22,1934.04
2019-01-23,1934.67
2019-01-24,1934.58
2019-01-25,1933.75
2019-01-28,1932.71
2019-01-29,1932.71
2019-01-30,1932.71
2019-01-31,1932.71
2019-02-01,1932.71
2019-02-02,1932.71
2019-02-03,1932.71
2019-02-11,1932.29
2019-02-12,1932.29
2019-02-13,1931.46
2019-02-14,1931.46
2019-02-15,1929.17
2019-02-18,1925.29
2019-02-19,1922.17
2019-02-20,1920.71
2019-02-21,1910.92
2019-02-22,1907.17
2019-02-25,1881.04
2019-02-26,1874.79
2019-02-27,1872.5
2019-02-28,1870.0
2019-03-01,1869.17
2019-03-04,1871.67
2019-03-05,1871.67
2019-03-06,1870.83
2019-03-07,1870.62
2019-03-08,1869.17
2019-03-11,1866.35
2019-03-12,1865.0
2019-03-13,1865.52
2019-03-14,1867.4
2019-03-15,1865.94
2019-03-18,1866.56
2019-03-19,1868.33
2019-03-20,1868.33
2019-03-21,1868.33
2019-03-22,1867.71
2019-03-25,1866.25
2019-03-26,1864.06
2019-03-27,1863.33
2019-03-28,1862.92
2019-03-29,1860.52
2019-04-01,1858.02
2019-04-02,1857.5
2019-04-03,1857.81
2019-04-04,1858.12
2019-04-08,1859.69
2019-04-09,1862.19
2019-04-10,1859.9
2019-04-11,1860.31
2019-04-12,1860.1
2019-04-15,1865.0
2019-04-16,1868.75
2019-04-17,1870.0
2019-04-18,1874.48
2019-04-19,1876.56
2019-04-22,1884.58
2019-04-23,1888.33
2019-04-24,1893.96
2019-04-25,1896.25
2019-04-26,1896.46
2019-04-28,1897.29
2019-04-29,1900.21
2019-04-30,1900.52
2019-05-05,1901.25
2019-05-06,1906.46
2019-05-07,1912.29
2019-05-08,1912.6
2019-05-09,1913.1
2019-05-10,1917.79
2019-05-13,1923.83
2019-05-14,1927.58
2019-05-15,1931.46
2019-05-16,1940.62
2019-05-17,1954.79
2019-05-20,1963.96
2019-05-21,1964.58
2019-05-22,1966.46
2019-05-23,1968.12
2019-05-24,1970.0
2019-05-27,1973.96
2019-05-28,1977.29
2019-05-29,1976.67
2019-05-30,1977.71
2019-05-31,1975.83
2019-06-03,1974.38
2019-06-04,1973.96
2019-06-05,1971.88
2019-06-06,1970.83
2019-06-10,1973.54
2019-06-11,1972.29
2019-06-12,1968.12
2019-06-13,1972.29
2019-06-14,1975.21
2019-06-17,1971.25
2019-06-18,1971.25
2019-06-19,1970.0
2019-06-20,1970.21
2019-06-21,1969.17
2019-06-24,1969.17
2019-06-25,1966.25
2019-06-26,1964.38
2019-06-27,1963.23
2019-06-28,1963.02
2019-07-01,1963.23
2019-07-02,1961.15
2019-07-03,1958.33
2019-07-04,1958.12
2019-07-05,1957.92
2019-07-08,1959.69
2019-07-09,1959.79
2019-07-10,1960.83
2019-07-11,1960.62
2019-07-12,1961.25
2019-07-15,1961.46
2019-07-16,1963.96
2019-07-17,1966.04
2019-07-18,1966.04
2019-07-19,1965.83
2019-07-22,1967.29
2019-07-23,1968.33
2019-07-24,1968.44
2019-07-25,1970.21
2019-07-26,1971.88
2019-07-29,1976.67
2019-07-30,1976.67
2019-07-31,1978.54
2019-08-01,1978.96
2019-08-02,1979.38
2019-08-05,1979.38
2019-08-06,1980.83
2019-08-07,1981.88
2019-08-08,1983.54
2019-08-09,1983.75
2019-08-12,1983.54
2019-08-13,1984.27
2019-08-14,1986.25
2019-08-15,1986.46
2019-08-16,1986.67
2019-08-19,1985.83
2019-08-20,1986.04
2019-08-21,1985.21
2019-08-22,1984.58
2019-08-23,1984.17
2019-08-26,1984.38
2019-08-27,1981.67
2019-08-28,1980.42
2019-08-29,1979.58
2019-08-30,1979.79
2019-09-02,1978.54
2019-09-03,1978.33
2019-09-04,1975.83
2019-09-05,1975.21
2019-09-06,1973.96
2019-09-09,1973.75
2019-09-10,1975.42
2019-09-11,1976.46
2019-09-12,1974.58
2019-09-16,1974.79
2019-09-17,1974.38
2019-09-18,1973.96
2019-09-19,1973.33
2019-09-20,1972.5
2019-09-23,1966.04
2019-09-24,1965.83
2019-09-25,1961.25
2019-09-26,1961.25
2019-09-27,1959.79
2019-09-29,1951.04
2019-09-30,1948.54
2019-10-08,1930.0
2019-10-09,1919.38
2019-10-10,1912.92
2019-10-11,1911.04
2019-10-12,1911.88
2019-10-14,1914.38
2019-10-15,1913.54
2019-10-16,1916.88
2019-10-17,1919.17
2019-10-18,1919.58
2019-10-21,1922.71
2019-10-22,1921.88
2019-10-23,1921.25
2019-10-24,1921.67
2019-10-25,1916.88
2019-10-28,1920.62
2019-10-29,1921.46
2019-10-30,1921.88
2019-10-31,1923.54
2019-11-01,1926.67
2019-11-04,1929.17
2019-11-05,1930.83
2019-11-06,1933.12
2019-11-07,1933.12
2019-11-08,1933.33
2019-11-11,1933.54
2019-11-12,1933.75
2019-11-13,1933.54
2019-11-14,1935.42
2019-11-15,1936.35
2019-11-18,1935.73
2019-11-19,1936.56
2019-11-20,1936.98
2019-11-21,1936.88
2019-11-22,1937.29
2019-11-25,1933.96
2019-11-26,1933.44
2019-11-27,1933.23
2019-11-28,1931.88
2019-11-29,1930.21
2019-12-02,1929.38
2019-12-03,1926.04
2019-12-04,1923.85
2019-12-05,1923.85
2019-12-06,1923.23
2019-12-09,1921.25
2019-12-10,1919.38
2019-12-11,1919.17
2019-12-12,1922.4
2019-12-13,1921.35
2019-12-16,1921.15
2019-12-17,1921.15
2019-12-18,1919.06
2019-12-19,1918.58
2019-12-20,1918.65
2019-12-23,1918.23
2019-12-24,1918.23
2019-12-25,1918.23
2019-12-26,1919.06
2019-12-27,1919.06
2019-12-30,1919.48
2019-12-31,1918.56
2020-01-02,1917.29
2020-01-03,1918.04
2020-01-06,1917.21
2020-01-07,1916.79
2020-01-08,1916.79
2020-01-09,1916.67
2020-01-10,1916.88
2020-01-13,1916.25
2020-01-14,1916.25
2020-01-15,1916.92
2020-01-16,1917.02
2020-01-17,1916.98
2020-01-19,1917.19
2020-01-20,1917.42
2020-01-21,1917.4
2020-01-22,1917.19
2020-01-23,1917.21
2020-02-03,1941.46
2020-02-04,1943.96
2020-02-05,1949.5
2020-02-06,1951.58
2020-02-07,1954.92
2020-02-10,1957.75
2020-02-11,1959.79
2020-02-12,1960.0
2020-02-13,1959.79
2020-02-14,1959.38
2020-02-17,1958.12
2020-02-18,1960.83
2020-02-19,1958.75
2020-02-20,1955.62
2020-02-21,1951.25
2020-02-24,1946.67
2020-02-25,1944.38
2020-02-26,1945.0
2020-02-27,1945.85
2020-02-28,1943.75
2020-03-02,1944.79
2020-03-03,1947.49
2020-03-04,1947.6
2020-03-05,1948.23
2020-03-06,1948.12
2020-03-09,1943.54
2020-03-10,1943.85
2020-03-11,1947.4
2020-03-12,1944.9
2020-03-13,1944.48
2020-03-16,1944.35
2020-03-17,1947.27
2020-03-18,1947.27
2020-03-19,1946.33
2020-03-20,1946.44
2020-03-23,1946.79
2020-03-24,1947.08
2020-03-25,1950.25
2020-03-26,1952.44
2020-03-27,1955.9
2020-03-30,1962.92
2020-03-31,1966.35
2020-04-01,1967.19
2020-04-02,1974.48
2020-04-03,1985.52
2020-04-07,1986.88
2020-04-08,1993.54
2020-04-09,1997.71
2020-04-10,1998.54
2020-04-13,1998.96
2020-04-14,1999.17
2020-04-15,2005.65
2020-04-16,2014.08
2020-04-17,2018.02
2020-04-20,2021.15
2020-04-21,2025.52
2020-04-22,2037.81
2020-04-23,2045.94
2020-04-24,2053.02
2020-04-26,2058.88
2020-04-27,2069.9
2020-04-28,2076.46
2020-04-29,2087.4
2020-04-30,2092.21
2020-05-06,2100.52
2020-05-07,2113.44
2020-05-08,2116.4
2020-05-09,2117.4
2020-05-11,2117.85
2020-05-12,2118.35
2020-05-13,2118.23
2020-05-14,2117.23
2020-05-15,2114.71
2020-05-18,2114.06
2020-05-19,2113.12
2020-05-20,2114.81
2020-05-21,2113.12
2020-05-22,2113.96
2020-05-25,2109.79
2020-05-26,2109.38
2020-05-27,2107.08
2020-05-28,2103.77
2020-05-29,2109.44
2020-06-01,2112.19
2020-06-02,2112.6
2020-06-03,2113.85
2020-06-04,2112.92
2020-06-05,2114.19
2020-06-08,2115.17
2020-06-09,2118.65
2020-06-10,2121.77
2020-06-11,2123.02
2020-06-12,2125.1
2020-06-15,2128.44
2020-06-16,2145.1
2020-06-17,2148.23
2020-06-18,2149.48
2020-06-19,2161.15
2020-06-22,2174.69
2020-06-23,2183.65
2020-06-24,2188.65
2020-06-28,2202.4
2020-06-29,2204.48
2020-06-30,2202.6
2020-07-01,2203.65
2020-07-02,2199.69
2020-07-03,2198.67
2020-07-06,2199.94
2020-07-07,2206.77
2020-07-08,2206.0
2020-07-09,2209.0
2020-07-10,2210.0
2020-07-13,2216.15
2020-07-14,2221.15
2020-07-15,2221.98
2020-07-16,2228.65
2020-07-17,2237.6
2020-07-20,2252.6
2020-07-21,2269.69
2020-07-22,2279.69
2020-07-23,2281.56
2020-07-24,2317.6
2020-07-27,2322.19
2020-07-28,2333.65
2020-07-29,2341.77
2020-07-30,2349.9
2020-07-31,2354.9
2020-08-03,2382.4
2020-08-04,2382.81
2020-08-05,2388.96
2020-08-06,2390.0
2020-08-07,2384.69
2020-08-10,2370.52
2020-08-11,2366.77
2020-08-12,2369.69
2020-08-13,2359.69
2020-08-14,2354.48
2020-08-17,2357.19
2020-08-18,2365.94
2020-08-19,2363.02
2020-08-20,2359.27
2020-08-21,2354.06
2020-08-24,2352.6
2020-08-25,2344.69
2020-08-26,2342.81
2020-08-27,2340.73
2020-08-28,2334.06
2020-08-31,2323.65
2020-09-01,2324.69
2020-09-02,2312.81
2020-09-03,2308.56
2020-09-04,2308.23
2020-09-07,2307.19
2020-09-08,2308.44
2020-09-09,2308.85
2020-09-10,2309.06
2020-09-11,2315.52
2020-09-14,2323.96
2020-09-15,2344.27
2020-09-16,2346.56
2020-09-17,2347.92
2020-09-18,2348.23
2020-09-21,2352.81
2020-09-22,2349.9
2020-09-23,2345.1
2020-09-24,2344.29
2020-09-25,2343.96
2020-09-27,2343.23
2020-09-28,2344.5
2020-09-29,2345.1
2020-09-30,2368.23
2020-10-09,2382.81
2020-10-10,2396.98
2020-10-12,2401.98
2020-10-13,2437.81
2020-10-14,2450.1
2020-10-15,2471.98
2020-10-16,2474.27
2020-10-19,2491.77
2020-10-20,2524.27
2020-10-21,2532.19
2020-10-22,2527.6
2020-10-23,2523.23
2020-10-26,2529.48
2020-10-27,2531.35
2020-10-28,2534.9
2020-10-29,2537.81
2020-10-30,2535.52
2020-11-02,2534.27
2020-11-03,2531.15
2020-11-04,2529.06
2020-11-05,2529.06
2020-11-06,2527.81
2020-11-09,2523.75
2020-11-10,2523.44
2020-11-11,2520.1
2020-11-12,2520.31
2020-11-13,2523.23
2020-11-16,2525.83
2020-11-17,2531.98
2020-11-18,2532.71
2020-11-19,2538.85
2020-11-20,2539.48
2020-11-23,2545.94
2020-11-24,2547.81
2020-11-25,2549.48
2020-11-26,2551.04
2020-11-27,2555.94
2020-11-30,2558.85
2020-12-01,2565.1
2020-12-02,2575.52
2020-12-03,2576.56
2020-12-04,2590.1
2020-12-07,2596.15
2020-12-08,2598.85
2020-12-09,2602.4
2020-12-10,2601.98
2020-12-11,2603.85
2020-12-14,2602.4
2020-12-15,2602.06
2020-12-16,2602.06
2020-12-17,2601.65
2020-12-18,2601.94
2020-12-21,2602.15
2020-12-22,2608.19
2020-12-23,2608.4
2020-12-24,2617.35
2020-12-25,2619.85
2020-12-28,2625.31
2020-12-29,2635.73
2020-12-30,2665.52
2020-12-31,2665.1
2021-01-04,2675.31
2021-01-05,2714.48
2021-01-06,2728.44
2021-01-07,2748.85
2021-01-08,2774.06
2021-01-11,2882.19
2021-01-12,2901.56
2021-01-13,2908.85
2021-01-14,2908.02
2021-01-15,2916.15
2021-01-18,2927.19
2021-01-19,2935.31
2021-01-20,2957.19
2021-01-21,2966.56
2021-01-22,2973.23
2021-01-25,2986.35
2021-01-26,2988.02
2021-01-27,2985.31
2021-01-28,2982.4
2021-01-29,2979.27
2021-02-01,2991.56
2021-02-02,2986.56
2021-02-03,2986.15
2021-02-04,2993.02
2021-02-05,2990.1
2021-02-07,2990.1
2021-02-08,2990.1
2021-02-09,2985.52
2021-02-10,2985.52
2021-02-18,2985.96
