国家,中国
2021-02-19,2986.56
2021-02-20,2985.1
2021-02-22,2991.15
2021-02-23,2991.65
2021-02-24,2995.73
2021-02-25,2994.27
2021-02-26,2994.69
2021-03-01,2998.12
2021-03-02,2998.75
2021-03-03,2998.33
2021-03-04,3003.96
2021-03-05,3000.83
2021-03-08,2991.25
2021-03-09,2992.29
2021-03-10,2984.29
2021-03-11,2974.29
2021-03-12,2974.5
2021-03-15,2962.08
2021-03-16,2956.25
2021-03-17,2953.12
2021-03-18,2941.04
2021-03-19,2932.29
2021-03-22,2930.42
2021-03-23,2924.79
2021-03-24,2919.79
2021-03-25,2915.62
2021-03-26,2912.71
2021-03-29,2907.5
2021-03-30,2904.79
2021-03-31,2888.33
2021-04-01,2884.17
2021-04-02,2873.54
2021-04-06,2853.75
2021-04-07,2851.88
2021-04-08,2854.79
2021-04-09,2855.0
2021-04-12,2857.5
2021-04-13,2858.96
2021-04-14,2860.0
2021-04-15,2861.67
2021-04-16,2877.71
2021-04-19,2879.17
2021-04-20,2886.46
2021-04-21,2891.04
2021-04-22,2893.75
2021-04-23,2896.04
2021-04-25,2900.21
2021-04-26,2909.38
2021-04-27,2906.88
2021-04-28,2910.21
2021-04-29,2910.62
2021-04-30,2910.83
2021-05-06,2912.29
2021-05-07,2910.21
2021-05-08,2910.62
2021-05-10,2912.92
2021-05-11,2916.46
2021-05-12,2916.88
2021-05-13,2922.92
2021-05-14,2923.33
2021-05-17,2920.21
2021-05-18,2919.58
2021-05-19,2919.58
2021-05-20,2919.79
2021-05-21,2920.42
2021-05-24,2922.08
2021-05-25,2920.62
2021-05-26,2920.0
2021-05-27,2919.0
2021-05-28,2918.63
2021-05-31,2917.71
2021-06-01,2914.79
2021-06-02,2915.21
2021-06-03,2912.92
2021-06-04,2912.5
2021-06-07,2913.33
2021-06-08,2911.67
2021-06-09,2910.62
2021-06-10,2910.0
2021-06-11,2909.58
2021-06-15,2906.46
2021-06-16,2905.21
2021-06-17,2903.12
2021-06-18,2895.0
2021-06-21,2886.88
2021-06-22,2873.54
2021-06-23,2871.67
2021-06-24,2852.08
2021-06-25,2845.62
2021-06-28,2843.23
2021-06-29,2840.94
2021-06-30,2840.42
2021-07-01,2841.67
2021-07-02,2841.69
2021-07-05,2840.0
2021-07-06,2838.96
2021-07-07,2837.5
2021-07-08,2836.04
2021-07-09,2838.04
2021-07-12,2834.51
2021-07-13,2831.37
2021-07-14,2831.96
2021-07-15,2830.98
2021-07-16,2830.2
2021-07-19,2828.53
2021-07-20,2796.18
2021-07-21,2793.04
2021-07-22,2782.45
2021-07-23,2779.9
2021-07-26,2778.24
2021-07-27,2780.39
2021-07-28,2781.18
2021-07-29,2779.41
2021-07-30,2780.98
2021-08-02,2785.06
2021-08-03,2784.27
2021-08-04,2783.39
2021-08-05,2785.55
2021-08-06,2785.94
2021-08-09,2785.98
2021-08-10,2794.71
2021-08-11,2795.29
2021-08-12,2795.1
2021-08-13,2795.2
2021-08-16,2797.35
2021-08-17,2801.86
2021-08-18,2800.1
2021-08-19,2800.31
2021-08-20,2798.35
2021-08-23,2797.63
2021-08-24,2798.78
2021-08-25,2798.59
2021-08-26,2797.63
2021-08-27,2797.63
2021-08-30,2796.37
2021-08-31,2794.41
2021-09-01,2794.41
2021-09-02,2787.02
2021-09-03,2782.31
2021-09-06,2778.53
2021-09-07,2770.98
2021-09-08,2771.18
2021-09-09,2762.16
2021-09-10,2762.75
2021-09-13,2759.55
2021-09-14,2757.71
2021-09-15,2754.47
2021-09-16,2746.67
2021-09-17,2744.08
2021-09-18,2741.18
2021-09-22,2739.02
2021-09-23,2733.53
2021-09-24,2713.82
2021-09-27,2702.31
2021-09-28,2686.9
2021-09-29,2688.14
2021-09-30,2686.96
2021-10-08,2670.24
2021-10-09,2661.41
2021-10-11,2661.57
2021-10-12,2651.18
2021-10-13,2651.76
2021-10-14,2652.25
2021-10-15,2652.35
2021-10-18,2652.16
2021-10-19,2652.94
2021-10-20,2645.78
2021-10-21,2647.16
2021-10-22,2648.04
2021-10-25,2655.78
2021-10-26,2660.69
2021-10-27,2663.33
2021-10-28,2666.47
2021-10-29,2672.2
2021-11-01,2668.86
2021-11-02,2674.61
2021-11-03,2676.76
2021-11-04,2678.24
2021-11-05,2680.59
2021-11-08,2690.98
2021-11-09,2732.55
2021-11-10,2744.9
2021-11-11,2751.76
2021-11-12,2758.43
2021-11-15,2753.33
2021-11-16,2748.63
2021-11-17,2746.08
2021-11-18,2744.9
2021-11-19,2748.24
2021-11-22,2753.14
2021-11-23,2758.63
2021-11-24,2756.27
2021-11-25,2755.88
2021-11-26,2761.45
2021-11-29,2761.06
2021-11-30,2757.53
2021-12-01,2756.94
2021-12-02,2757.33
2021-12-03,2755.76
2021-12-06,2753.53
2021-12-07,2752.43
2021-12-08,2751.57
2021-12-09,2750.51
2021-12-10,2750.12
2021-12-13,2747.37
2021-12-14,2755.22
2021-12-15,2756.67
2021-12-16,2756.47
2021-12-17,2757.06
2021-12-20,2751.18
2021-12-21,2750.39
2021-12-22,2744.86
2021-12-23,2743.1
2021-12-24,2741.8
2021-12-27,2741.02
2021-12-28,2736.12
2021-12-29,2737.18
2021-12-30,2735.06
2021-12-31,2734.71
2022-01-04,2736.47
2022-01-05,2736.08
2022-01-06,2733.73
2022-01-07,2734.51
2022-01-10,2734.12
2022-01-11,2733.84
2022-01-12,2731.18
2022-01-13,2730.98
2022-01-14,2730.59
2022-01-17,2730.2
2022-01-18,2728.43
2022-01-19,2728.43
2022-01-20,2721.76
2022-01-21,2723.14
2022-01-24,2727.06
2022-01-25,2727.06
2022-01-26,2725.49
2022-01-27,2725.1
2022-01-28,2724.9
2022-01-29,2724.9
2022-01-30,2724.9
2022-02-07,2722.94
2022-02-08,2724.12
2022-02-09,2724.12
2022-02-10,2724.12
2022-02-11,2724.51
2022-02-14,2723.92
2022-02-15,2724.51
2022-02-16,2726.86
2022-02-17,2725.69
2022-02-18,2728.43
2022-02-21,2728.08
2022-02-22,2728.47
2022-02-23,2731.37
2022-02-24,2732.35
2022-02-25,2742.16
2022-02-28,2754.31
2022-03-01,2758.24
2022-03-02,2761.57
2022-03-03,2777.06
2022-03-04,2779.61
2022-03-07,2788.25
2022-03-08,2794.43
2022-03-09,2804.31
2022-03-10,2807.25
2022-03-11,2806.47
2022-03-14,2811.37
2022-03-15,2817.45
2022-03-16,2817.45
2022-03-17,2817.45
2022-03-18,2828.83
2022-03-21,2830.98
2022-03-22,2830.98
2022-03-23,2832.16
2022-03-24,2831.37
2022-03-25,2832.55
2022-03-28,2836.47
2022-03-29,2838.63
2022-03-30,2837.84
2022-03-31,2836.67
2022-04-01,2837.06
2022-04-02,2837.45
2022-04-06,2838.43
2022-04-07,2840.39
2022-04-08,2840.59
2022-04-11,2839.33
2022-04-12,2836.98
2022-04-13,2836.39
2022-04-14,2838.35
2022-04-15,2838.75
2022-04-18,2839.73
2022-04-19,2840.31
2022-04-20,2842.47
2022-04-21,2841.84
2022-04-22,2843.22
2022-04-24,2848.12
2022-04-25,2852.24
2022-04-26,2854.78
2022-04-27,2859.29
2022-04-28,2859.88
2022-04-29,2862.04
2022-05-05,2871.86
2022-05-06,2878.43
2022-05-07,2894.71
2022-05-09,2895.1
2022-05-10,2898.04
2022-05-11,2902.75
2022-05-12,2901.76
2022-05-13,2901.57
2022-05-16,2904.47
2022-05-17,2904.86
2022-05-18,2906.82
2022-05-19,2906.47
2022-05-20,2908.24
2022-05-23,2907.65
2022-05-24,2907.31
2022-05-25,2904.96
2022-05-26,2905.06
2022-05-27,2901.33
2022-05-30,2902.12
2022-05-31,2902.51
2022-06-01,2903.69
2022-06-02,2897.8
2022-06-06,2896.82
2022-06-07,2895.69
2022-06-08,2894.71
2022-06-09,2891.76
2022-06-10,2891.18
2022-06-13,2890.0
2022-06-14,2886.0
2022-06-15,2885.22
2022-06-16,2886.78
2022-06-17,2886.98
2022-06-20,2886.78
2022-06-21,2886.39
2022-06-22,2887.76
2022-06-23,2885.41
2022-06-24,2883.45
2022-06-27,2878.16
2022-06-28,2876.78
2022-06-29,2876.78
2022-06-30,2875.61
2022-07-01,2874.04
2022-07-04,2868.63
2022-07-05,2872.16
2022-07-06,2861.37
2022-07-07,2858.82
2022-07-08,2858.63
2022-07-11,2858.63
2022-07-12,2858.63
2022-07-13,2859.02
2022-07-14,2857.45
2022-07-15,2856.47
2022-07-18,2855.88
2022-07-19,2850.78
2022-07-20,2845.28
2022-07-21,2836.27
2022-07-22,2828.24
2022-07-25,2815.88
2022-07-26,2808.63
2022-07-27,2810.2
2022-07-28,2811.96
2022-07-29,2812.94
2022-08-01,2812.94
2022-08-02,2813.33
2022-08-03,2816.08
2022-08-04,2816.67
2022-08-05,2816.08
2022-08-08,2813.49
2022-08-09,2813.49
2022-08-10,2811.53
2022-08-11,2812.71
2022-08-12,2809.8
2022-08-15,2807.41
2022-08-16,2803.29
2022-08-17,2798.98
2022-08-18,2797.8
2022-08-19,2795.84
2022-08-22,2793.49
2022-08-23,2792.9
2022-08-24,2793.41
2022-08-25,2789.49
2022-08-26,2790.27
2022-08-29,2792.43
2022-08-30,2796.16
2022-08-31,2796.62
2022-09-01,2798.71
2022-09-02,2799.88
2022-09-05,2801.25
2022-09-06,2803.02
2022-09-07,2805.37
2022-09-08,2806.47
2022-09-09,2805.69
2022-09-13,2825.18
2022-09-14,2830.39
2022-09-15,2832.16
2022-09-16,2830.98
2022-09-19,2830.78
2022-09-20,2830.78
2022-09-21,2831.96
2022-09-22,2833.92
2022-09-23,2839.02
2022-09-26,2840.39
2022-09-27,2838.82
2022-09-28,2840.59
2022-09-29,2839.8
2022-09-30,2840.0
2022-10-08,2837.25
2022-10-09,2835.88
2022-10-10,2840.59
2022-10-11,2840.39
2022-10-12,2843.73
2022-10-13,2845.88
2022-10-14,2847.45
2022-10-17,2847.57
2022-10-18,2845.61
2022-10-19,2847.76
2022-10-20,2847.37
2022-10-21,2852.94
2022-10-24,2860.49
2022-10-25,2864.41
2022-10-26,2871.96
2022-10-27,2871.18
2022-10-28,2871.18
2022-10-31,2872.43
2022-11-01,2876.43
2022-11-02,2876.08
2022-11-03,2878.63
2022-11-04,2880.59
2022-11-07,2882.16
2022-11-08,2890.0
2022-11-09,2893.14
2022-11-10,2897.45
2022-11-11,2910.78
2022-11-14,2918.24
2022-11-15,2917.84
2022-11-16,2920.2
2022-11-17,2919.41
2022-11-18,2921.76
2022-11-21,2929.61
2022-11-22,2938.82
2022-11-23,2957.65
2022-11-24,2962.75
2022-11-25,2985.1
2022-11-28,3003.73
2022-11-29,3008.24
2022-11-30,3008.24
2022-12-01,3004.9
2022-12-02,3003.92
2022-12-05,3000.2
2022-12-06,2994.51
2022-12-07,2988.43
2022-12-08,2985.88
2022-12-09,2981.18
2022-12-12,2974.9
2022-12-13,2974.31
2022-12-14,2974.22
2022-12-15,2970.78
2022-12-16,2969.71
2022-12-19,2969.9
2022-12-20,2969.51
2022-12-21,2961.57
2022-12-22,2959.02
2022-12-23,2953.33
2022-12-26,2946.67
2022-12-27,2944.71
2022-12-28,2943.53
2022-12-29,2943.73
2022-12-30,2936.86
2023-01-03,2938.82
2023-01-04,2938.24
2023-01-05,2938.63
2023-01-06,2937.45
2023-01-09,2941.18
2023-01-10,2936.67
2023-01-11,2935.88
2023-01-12,2931.57
2023-01-13,2931.76
2023-01-16,2931.96
2023-01-17,2931.96
2023-01-18,2929.22
2023-01-19,2929.22
2023-01-20,2929.22
2023-01-28,2930.59
2023-01-29,2931.57
2023-01-30,2932.75
2023-01-31,2931.96
2023-02-01,2930.35
2023-02-02,2928.2
2023-02-03,2924.27
2023-02-06,2920.71
2023-02-07,2918.94
2023-02-08,2916.86
2023-02-09,2914.53
2023-02-10,2912.14
2023-02-13,2913.12
2023-02-14,2911.65
2023-02-15,2913.88
2023-02-16,2908.2
2023-02-17,2909.18
2023-02-20,2909.18
2023-02-21,2909.69
2023-02-22,2909.88
2023-02-23,2909.57
2023-02-24,2906.0
2023-02-27,2905.06
2023-02-28,2903.96
2023-03-01,2903.57
2023-03-02,2902.59
2023-03-03,2902.67
2023-03-06,2901.02
2023-03-07,2895.22
2023-03-08,2895.1
2023-03-09,2893.92
2023-03-10,2893.92
2023-03-13,2893.37
2023-03-14,2893.14
2023-03-15,2886.24
2023-03-16,2885.61
2023-03-17,2886.59
2023-03-20,2884.94
2023-03-21,2883.45
2023-03-22,2874.67
2023-03-23,2870.67
2023-03-24,2861.65
2023-03-27,2857.18
2023-03-28,2851.88
2023-03-29,2850.0
2023-03-30,2847.92
2023-03-31,2841.41
2023-04-03,2835.06
2023-04-04,2831.53
2023-04-05,2831.53
2023-04-06,2828.35
2023-04-07,2828.94
2023-04-10,2831.22
2023-04-11,2825.63
2023-04-12,2825.14
2023-04-13,2825.53
2023-04-14,2826.12
2023-04-17,2825.53
2023-04-18,2824.16
2023-04-19,2824.94
2023-04-20,2824.55
2023-04-21,2819.65
2023-04-23,2818.47
2023-04-24,2814.75
2023-04-25,2815.45
2023-04-26,2811.88
2023-04-27,2811.88
2023-04-28,2801.76
2023-05-04,2817.68
2023-05-05,2795.65
2023-05-06,2786.59
2023-05-08,2783.76
2023-05-09,2781.02
2023-05-10,2768.16
2023-05-11,2766.2
2023-05-12,2762.08
2023-05-15,2752.75
2023-05-16,2746.47
2023-05-17,2746.86
2023-05-18,2744.9
2023-05-19,2743.92
2023-05-22,2745.69
2023-05-23,2749.61
2023-05-24,2751.37
2023-05-25,2751.57
2023-05-26,2748.51
2023-05-29,2752.16
2023-05-30,2755.29
2023-05-31,2755.57
2023-06-01,2755.57
2023-06-02,2756.04
2023-06-05,2770.2
2023-06-06,2772.16
2023-06-07,2771.96
2023-06-08,2770.39
2023-06-09,2768.12
2023-06-12,2770.75
2023-06-13,2770.16
2023-06-14,2775.06
2023-06-15,2775.37
2023-06-16,2775.29
2023-06-19,2788.43
2023-06-20,2796.08
2023-06-21,2796.67
2023-06-25,2802.35
2023-06-26,2803.14
2023-06-27,2814.12
2023-06-28,2820.59
2023-06-29,2828.82
2023-06-30,2838.63
2023-07-03,2842.04
2023-07-04,2845.18
2023-07-05,2855.41
2023-07-06,2856.98
2023-07-07,2859.8
2023-07-10,2859.69
2023-07-11,2867.29
2023-07-12,2871.96
2023-07-13,2873.06
2023-07-14,2868.9
2023-07-17,2866.16
2023-07-18,2864.16
2023-07-19,2866.39
2023-07-20,2868.78
2023-07-21,2867.8
2023-07-24,2878.17
2023-07-25,2865.57
2023-07-26,2865.76
2023-07-27,2866.04
2023-07-28,2866.24
2023-07-31,2866.55
2023-08-01,2864.39
2023-08-02,2865.25
2023-08-03,2867.02
2023-08-04,2871.53
2023-08-07,2874.86
2023-08-08,2885.25
2023-08-09,2889.76
2023-08-10,2891.92
2023-08-11,2898.98
2023-08-14,2904.98
2023-08-15,2906.0
2023-08-16,2904.04
2023-08-17,2907.45
2023-08-18,2907.14
2023-08-21,2908.51
2023-08-22,2908.71
2023-08-23,2909.88
2023-08-24,2910.47
2023-08-25,2917.92
2023-08-28,2919.88
2023-08-29,2922.04
2023-08-30,2924.98
2023-08-31,2926.84
2023-09-01,2928.51
2023-09-04,2928.51
2023-09-05,2928.71
2023-09-06,2931.45
2023-09-07,2931.29
2023-09-08,2934.98
2023-09-11,2930.9
2023-09-12,2925.37
2023-09-13,2925.25
2023-09-14,2922.9
2023-09-15,2920.75
2023-09-18,2915.45
2023-09-19,2903.29
2023-09-20,2902.12
2023-09-21,2897.61
2023-09-22,2893.1
2023-09-25,2893.1
2023-09-26,2887.61
2023-09-27,2879.14
2023-09-28,2871.1
2023-10-07,2831.69
2023-10-08,2822.08
2023-10-09,2805.41
2023-10-10,2800.51
2023-10-11,2797.57
2023-10-12,2791.29
2023-10-13,2785.61
2023-10-16,2772.27
2023-10-17,2767.57
2023-10-18,2756.78
2023-10-19,2738.35
2023-10-20,2732.86
2023-10-23,2729.14
2023-10-24,2716.71
2023-10-25,2710.27
2023-10-26,2706.35
2023-10-27,2699.33
2023-10-30,2692.47
2023-10-31,2689.53
2023-11-01,2685.41
2023-11-02,2684.43
2023-11-03,2684.63
2023-11-06,2690.12
2023-11-07,2691.69
2023-11-08,2692.67
2023-11-09,2692.27
2023-11-10,2693.25
2023-11-13,2692.47
2023-11-14,2694.82
2023-11-15,2697.18
2023-11-16,2696.98
2023-11-17,2696.98
2023-11-20,2699.82
2023-11-21,2701.2
2023-11-22,2701.49
2023-11-23,2699.06
2023-11-24,2699.84
2023-11-27,2697.49
2023-11-28,2692.78
2023-11-29,2688.27
2023-11-30,2682.67
2023-12-01,2680.71
2023-12-04,2668.98
2023-12-05,2654.47
2023-12-06,2643.29
2023-12-07,2638.59
2023-12-08,2637.06
2023-12-11,2638.02
2023-12-12,2634.2
2023-12-13,2628.12
2023-12-14,2626.16
2023-12-15,2623.41
2023-12-18,2593.8
2023-12-19,2580.47
2023-12-20,2573.61
2023-12-21,2567.53
2023-12-22,2565.27
2023-12-25,2574.78
2023-12-26,2574.2
2023-12-27,2569.22
2023-12-28,2566.86
2023-12-29,2566.86
2024-01-02,2564.71
2024-01-03,2557.65
2024-01-04,2553.14
2024-01-05,2545.49
2024-01-08,2536.47
2024-01-09,2529.41
2024-01-10,2521.57
2024-01-11,2508.43
2024-01-12,2510.59
2024-01-15,2505.0
2024-01-16,2498.82
2024-01-17,2492.94
2024-01-18,2472.35
2024-01-19,2460.98
2024-01-22,2446.67
2024-01-23,2439.41
2024-01-24,2415.1
2024-01-25,2407.45
2024-01-26,2403.73
2024-01-29,2405.88
2024-01-30,2405.88
2024-01-31,2409.8
2024-02-01,2409.41
2024-02-02,2417.84
2024-02-04,2418.43
2024-02-05,2419.02
2024-02-06,2419.02
2024-02-07,2419.41
2024-02-08,2419.02
2024-02-18,2415.88
2024-02-19,2408.43
2024-02-20,2407.45
2024-02-21,2409.61
2024-02-22,2414.51
2024-02-23,2435.1
2024-02-26,2459.41
2024-02-27,2459.61
2024-02-28,2462.94
2024-02-29,2465.49
2024-03-01,2465.29
2024-03-04,2458.82
2024-03-05,2457.25
2024-03-06,2457.65
2024-03-07,2465.69
2024-03-08,2467.65
2024-03-11,2465.69
2024-03-12,2468.63
2024-03-13,2468.63
2024-03-14,2468.63
2024-03-15,2468.43
2024-03-18,2473.33
2024-03-19,2467.45
2024-03-20,2468.04
2024-03-21,2467.65
2024-03-22,2462.55
2024-03-25,2458.43
2024-03-26,2454.71
2024-03-27,2452.94
2024-03-28,2451.57
2024-03-29,2452.25
2024-04-01,2452.25
2024-04-02,2450.0
2024-04-03,2450.39
2024-04-07,2450.98
2024-04-08,2444.51
2024-04-09,2440.78
2024-04-10,2438.24
2024-04-11,2437.65
2024-04-12,2428.63
2024-04-15,2425.49

数据来源：Wind































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































